,name,category
512,Sports Club,Outdoors & Recreation
513,Squash Court,Outdoors & Recreation
514,Tennis Court,Outdoors & Recreation
515,Volleyball Court,Outdoors & Recreation
516,Athletics & Sports,Outdoors & Recreation
517,Bathing Area,Outdoors & Recreation
518,Bay,Outdoors & Recreation
519,Nudist Beach,Outdoors & Recreation
520,Surf Spot,Outdoors & Recreation
521,Beach,Outdoors & Recreation
522,Bike Trail,Outdoors & Recreation
523,Botanical Garden,Outdoors & Recreation
524,Bridge,Outdoors & Recreation
525,Campground,Outdoors & Recreation
526,Canal Lock,Outdoors & Recreation
527,Canal,Outdoors & Recreation
528,Castle,Outdoors & Recreation
529,Cave,Outdoors & Recreation
530,Cemetery,Outdoors & Recreation
531,Dive Spot,Outdoors & Recreation
532,Dog Run,Outdoors & Recreation
533,Farm,Outdoors & Recreation
534,Field,Outdoors & Recreation
535,Fishing Spot,Outdoors & Recreation
536,Forest,Outdoors & Recreation
537,Fountain,Outdoors & Recreation
538,Garden,Outdoors & Recreation
539,Gun Range,Outdoors & Recreation
540,Harbor / Marina,Outdoors & Recreation
541,Hill,Outdoors & Recreation
542,Hot Spring,Outdoors & Recreation
543,Indoor Play Area,Outdoors & Recreation
544,Island,Outdoors & Recreation
545,Lake,Outdoors & Recreation
546,Lighthouse,Outdoors & Recreation
547,Mountain Hut,Outdoors & Recreation
548,Mountain,Outdoors & Recreation
549,National Park,Outdoors & Recreation
550,Nature Preserve,Outdoors & Recreation
551,Other Great Outdoors,Outdoors & Recreation
552,Palace,Outdoors & Recreation
553,Park,Outdoors & Recreation
554,Pedestrian Plaza,Outdoors & Recreation
555,Playground,Outdoors & Recreation
556,Plaza,Outdoors & Recreation
557,Pool,Outdoors & Recreation
558,Rafting,Outdoors & Recreation
559,Recreation Center,Outdoors & Recreation
560,Reservoir,Outdoors & Recreation
561,River,Outdoors & Recreation
562,Rock Climbing Spot,Outdoors & Recreation
563,Roof Deck,Outdoors & Recreation
564,Scenic Lookout,Outdoors & Recreation
565,Sculpture Garden,Outdoors & Recreation
566,Apres Ski Bar,Outdoors & Recreation
567,Ski Chairlift,Outdoors & Recreation
568,Ski Chalet,Outdoors & Recreation
569,Ski Lodge,Outdoors & Recreation
570,Ski Trail,Outdoors & Recreation
571,Ski Area,Outdoors & Recreation
572,Skydiving Drop Zone,Outdoors & Recreation
573,Stables,Outdoors & Recreation
574,State / Provincial Park,Outdoors & Recreation
575,City,Outdoors & Recreation
576,County,Outdoors & Recreation
577,Country,Outdoors & Recreation
578,Neighborhood,Outdoors & Recreation
579,State,Outdoors & Recreation
580,Town,Outdoors & Recreation
581,Village,Outdoors & Recreation
582,States & Municipalities,Outdoors & Recreation
583,Summer Camp,Outdoors & Recreation
584,Trail,Outdoors & Recreation
585,Tree,Outdoors & Recreation
586,Vineyard,Outdoors & Recreation
587,Volcano,Outdoors & Recreation
588,Waterfall,Outdoors & Recreation
589,Waterfront,Outdoors & Recreation
590,Well,Outdoors & Recreation
591,Windmill,Outdoors & Recreation
592,Animal Shelter,Professional & Other Places
593,Art Studio,Professional & Other Places
594,Auditorium,Professional & Other Places
595,Ballroom,Professional & Other Places
596,Building,Professional & Other Places
597,Business Center,Professional & Other Places
598,Club House,Professional & Other Places
599,Community Center,Professional & Other Places
600,Meeting Room,Professional & Other Places
601,Convention Center,Professional & Other Places
602,Cultural Center,Professional & Other Places
603,Distillery,Professional & Other Places
604,Distribution Center,Professional & Other Places
605,Outdoor Event Space,Professional & Other Places
606,Event Space,Professional & Other Places
607,Factory,Professional & Other Places
608,Fair,Professional & Other Places
609,Funeral Home,Professional & Other Places
610,Capitol Building,Professional & Other Places
611,City Hall,Professional & Other Places
612,Courthouse,Professional & Other Places
613,Embassy / Consulate,Professional & Other Places
614,Fire Station,Professional & Other Places
615,Monument / Landmark,Professional & Other Places
616,Police Station,Professional & Other Places
617,Town Hall,Professional & Other Places
618,Government Building,Professional & Other Places
619,Industrial Estate,Professional & Other Places
620,Laboratory,Professional & Other Places
621,Library,Professional & Other Places
622,Acupuncturist,Professional & Other Places
623,Alternative Healer,Professional & Other Places
624,Chiropractor,Professional & Other Places
625,Dentist's Office,Professional & Other Places
626,Doctor's Office,Professional & Other Places
627,Emergency Room,Professional & Other Places
628,Eye Doctor,Professional & Other Places
629,Hospital Ward,Professional & Other Places
630,Hospital,Professional & Other Places
631,Maternity Clinic,Professional & Other Places
632,Medical Lab,Professional & Other Places
633,Mental Health Office,Professional & Other Places
634,Nutritionist,Professional & Other Places
635,Physical Therapist,Professional & Other Places
636,Rehab Center,Professional & Other Places
637,Urgent Care Center,Professional & Other Places
638,Veterinarian,Professional & Other Places
639,Medical Center,Professional & Other Places
640,Military Base,Professional & Other Places
641,Non-Profit,Professional & Other Places
642,Observatory,Professional & Other Places
643,Advertising Agency,Professional & Other Places
644,Campaign Office,Professional & Other Places
645,Conference Room,Professional & Other Places
646,Corporate Amenity,Professional & Other Places
647,Corporate Cafeteria,Professional & Other Places
648,Corporate Coffee Shop,Professional & Other Places
649,Coworking Space,Professional & Other Places
650,Tech Startup,Professional & Other Places
651,Office,Professional & Other Places
652,Parking,Professional & Other Places
653,Post Office,Professional & Other Places
654,Power Plant,Professional & Other Places
655,Prison,Professional & Other Places
656,Radio Station,Professional & Other Places
657,Recruiting Agency,Professional & Other Places
658,Research Station,Professional & Other Places
659,Adult Education Center,Professional & Other Places
660,Circus School,Professional & Other Places
661,Cooking School,Professional & Other Places
662,Driving School,Professional & Other Places
663,Elementary School,Professional & Other Places
664,Flight School,Professional & Other Places
665,High School,Professional & Other Places
666,Language School,Professional & Other Places
667,Middle School,Professional & Other Places
668,Music School,Professional & Other Places
669,Nursery School,Professional & Other Places
670,Preschool,Professional & Other Places
671,Private School,Professional & Other Places
672,Religious School,Professional & Other Places
673,Swim School,Professional & Other Places
674,School,Professional & Other Places
675,Social Club,Professional & Other Places
676,Buddhist Temple,Professional & Other Places
677,Cemevi,Professional & Other Places
678,Church,Professional & Other Places
679,Confucian Temple,Professional & Other Places
680,Hindu Temple,Professional & Other Places
681,Kingdom Hall,Professional & Other Places
682,Monastery,Professional & Other Places
683,Mosque,Professional & Other Places
684,Prayer Room,Professional & Other Places
685,Shrine,Professional & Other Places
686,Sikh Temple,Professional & Other Places
687,Synagogue,Professional & Other Places
688,Temple,Professional & Other Places
689,Terreiro,Professional & Other Places
690,Spiritual Center,Professional & Other Places
691,TV Station,Professional & Other Places
692,Voting Booth,Professional & Other Places
693,Warehouse,Professional & Other Places
694,Waste Facility,Professional & Other Places
695,Wedding Hall,Professional & Other Places
696,Winery,Professional & Other Places
697,Assisted Living,Residence
698,Home (private),Residence
699,Housing Development,Residence
700,Residential Building (Apartment / Condo),Residence
701,Trailer Park,Residence
702,ATM,Shop & Service
703,Adult Boutique,Shop & Service
704,Antique Shop,Shop & Service
705,Arts & Crafts Store,Shop & Service
706,Astrologer,Shop & Service
707,Auto Dealership,Shop & Service
708,Auto Garage,Shop & Service
709,Auto Workshop,Shop & Service
710,Automotive Shop,Shop & Service
711,Baby Store,Shop & Service
712,Bank,Shop & Service
713,Bath House,Shop & Service
714,Batik Shop,Shop & Service
715,Betting Shop,Shop & Service
716,Big Box Store,Shop & Service
717,Bike Shop,Shop & Service
718,Board Shop,Shop & Service
719,Bookstore,Shop & Service
720,Bridal Shop,Shop & Service
721,Business Service,Shop & Service
722,Camera Store,Shop & Service
723,Candy Store,Shop & Service
724,Car Wash,Shop & Service
725,Carpet Store,Shop & Service
726,Check Cashing Service,Shop & Service
727,Daycare,Shop & Service
728,Child Care Service,Shop & Service
729,Chocolate Shop,Shop & Service
730,Accessories Store,Shop & Service
731,Boutique,Shop & Service
732,Kids Store,Shop & Service
733,Lingerie Store,Shop & Service
734,Men's Store,Shop & Service
735,Shoe Store,Shop & Service
736,Women's Store,Shop & Service
737,Clothing Store,Shop & Service
738,Comic Shop,Shop & Service
739,Construction & Landscaping,Shop & Service
740,Convenience Store,Shop & Service
741,Cosmetics Shop,Shop & Service
742,Costume Shop,Shop & Service
743,Credit Union,Shop & Service
744,Currency Exchange,Shop & Service
745,Department Store,Shop & Service
746,Design Studio,Shop & Service
747,Discount Store,Shop & Service
748,Dive Shop,Shop & Service
749,Drugstore,Shop & Service
750,Dry Cleaner,Shop & Service
751,EV Charging Station,Shop & Service
752,Electronics Store,Shop & Service
753,Entertainment Service,Shop & Service
754,Event Service,Shop & Service
755,Fabric Shop,Shop & Service
756,Film Studio,Shop & Service
757,Financial or Legal Service,Shop & Service
758,Fireworks Store,Shop & Service
759,Fishing Store,Shop & Service
760,Flea Market,Shop & Service
761,Floating Market,Shop & Service
762,Flower Shop,Shop & Service
763,Beer Store,Shop & Service
764,Butcher,Shop & Service
765,Cheese Shop,Shop & Service
766,Dairy Store,Shop & Service
767,Farmers Market,Shop & Service
768,Fish Market,Shop & Service
769,Food Service,Shop & Service
770,Gourmet Shop,Shop & Service
771,Grocery Store,Shop & Service
772,Health Food Store,Shop & Service
773,Kuruyemişçi,Shop & Service
774,Liquor Store,Shop & Service
775,Organic Grocery,Shop & Service
776,Sausage Shop,Shop & Service
777,Street Food Gathering,Shop & Service
778,Supermarket,Shop & Service
779,Turşucu,Shop & Service
780,Wine Shop,Shop & Service
781,Food & Drink Shop,Shop & Service
782,Frame Store,Shop & Service
783,Fruit & Vegetable Store,Shop & Service
784,Lighting Store,Shop & Service
785,Furniture / Home Store,Shop & Service
786,Gaming Cafe,Shop & Service
787,Garden Center,Shop & Service
788,Gas Station,Shop & Service
789,Gift Shop,Shop & Service
790,Gun Shop,Shop & Service
791,Hardware Store,Shop & Service
792,Health & Beauty Service,Shop & Service
793,Herbs & Spices Store,Shop & Service
794,Hobby Shop,Shop & Service
795,Home Service,Shop & Service
796,Hunting Supply,Shop & Service
797,IT Services,Shop & Service
798,Insurance Office,Shop & Service
799,Internet Cafe,Shop & Service
800,Jewelry Store,Shop & Service
801,Kitchen Supply Store,Shop & Service
802,Knitting Store,Shop & Service
803,Laundromat,Shop & Service
804,Laundry Service,Shop & Service
805,Lawyer,Shop & Service
806,Leather Goods Store,Shop & Service
807,Locksmith,Shop & Service
808,Lottery Retailer,Shop & Service
809,Luggage Store,Shop & Service
810,Marijuana Dispensary,Shop & Service
811,Market,Shop & Service
812,Massage Studio,Shop & Service
813,Mattress Store,Shop & Service
814,Medical Supply Store,Shop & Service
815,Miscellaneous Shop,Shop & Service
816,Mobile Phone Shop,Shop & Service
817,Mobility Store,Shop & Service
818,Motorcycle Shop,Shop & Service
819,Motorsports Shop,Shop & Service
820,Music Store,Shop & Service
821,Nail Salon,Shop & Service
822,Newsstand,Shop & Service
823,Notary,Shop & Service
824,Optical Shop,Shop & Service
825,Other Repair Shop,Shop & Service
826,Outdoor Supply Store,Shop & Service
827,Outlet Mall,Shop & Service
828,Outlet Store,Shop & Service
829,Paper / Office Supplies Store,Shop & Service
830,Pawn Shop,Shop & Service
831,Perfume Shop,Shop & Service
832,Pet Service,Shop & Service
833,Pet Store,Shop & Service
834,Pharmacy,Shop & Service
835,Photography Lab,Shop & Service
836,Photography Studio,Shop & Service
837,Piercing Parlor,Shop & Service
838,Pop-Up Shop,Shop & Service
839,Print Shop,Shop & Service
840,Public Bathroom,Shop & Service
841,Real Estate Office,Shop & Service
842,Record Shop,Shop & Service
843,Recording Studio,Shop & Service
844,Recycling Facility,Shop & Service
845,Rental Service,Shop & Service
846,Salon / Barbershop,Shop & Service
847,Sauna / Steam Room,Shop & Service
848,Shipping Store,Shop & Service
849,Shoe Repair,Shop & Service
850,Shopping Mall,Shop & Service
851,Shopping Plaza,Shop & Service
852,Skate Shop,Shop & Service
853,Ski Shop,Shop & Service
854,Smoke Shop,Shop & Service
855,Smoothie Shop,Shop & Service
856,Souvenir Shop,Shop & Service
857,Spa,Shop & Service
858,Sporting Goods Shop,Shop & Service
859,Stationery Store,Shop & Service
860,Storage Facility,Shop & Service
861,Supplement Shop,Shop & Service
862,Tailor Shop,Shop & Service
863,Tanning Salon,Shop & Service
864,Tattoo Parlor,Shop & Service
865,Thrift / Vintage Store,Shop & Service
866,Toy / Game Store,Shop & Service
867,Travel Agency,Shop & Service
868,Used Bookstore,Shop & Service
869,Vape Store,Shop & Service
870,Video Game Store,Shop & Service
871,Video Store,Shop & Service
872,Warehouse Store,Shop & Service
873,Watch Shop,Shop & Service
874,Airport Food Court,Travel & Transport
875,Airport Gate,Travel & Transport
876,Airport Lounge,Travel & Transport
877,Airport Service,Travel & Transport
878,Airport Terminal,Travel & Transport
879,Airport Tram,Travel & Transport
880,Baggage Claim,Travel & Transport
881,Plane,Travel & Transport
882,Airport,Travel & Transport
883,Baggage Locker,Travel & Transport
884,Bike Rental / Bike Share,Travel & Transport
885,Boat Rental,Travel & Transport
886,Boat or Ferry,Travel & Transport
887,Border Crossing,Travel & Transport
888,Bus Line,Travel & Transport
889,Bus Station,Travel & Transport
890,Bus Stop,Travel & Transport
891,Cable Car,Travel & Transport
892,Cruise,Travel & Transport
893,Duty-free Shop,Travel & Transport
894,General Travel,Travel & Transport
895,Heliport,Travel & Transport
896,Bed & Breakfast,Travel & Transport
897,Boarding House,Travel & Transport
898,Hostel,Travel & Transport
899,Hotel Pool,Travel & Transport
900,Inn,Travel & Transport
901,Motel,Travel & Transport
902,Resort,Travel & Transport
903,Vacation Rental,Travel & Transport
904,Hotel,Travel & Transport
905,Intersection,Travel & Transport
906,Light Rail Station,Travel & Transport
907,Metro Station,Travel & Transport
908,Moving Target,Travel & Transport
909,Pier,Travel & Transport
910,Port,Travel & Transport
911,RV Park,Travel & Transport
912,Rental Car Location,Travel & Transport
913,Rest Area,Travel & Transport
914,Road,Travel & Transport
915,Taxi Stand,Travel & Transport
916,Taxi,Travel & Transport
917,Toll Booth,Travel & Transport
918,Toll Plaza,Travel & Transport
919,Tourist Information Center,Travel & Transport
920,Platform,Travel & Transport
921,Train,Travel & Transport
922,Train Station,Travel & Transport
923,Tram Station,Travel & Transport
924,Transportation Service,Travel & Transport
925,Travel Lounge,Travel & Transport
926,Tunnel,Travel & Transport
