Neighborhood,City,Arts & Entertainment,Food,Nightlife Spot,Outdoors & Recreation,Shop & Service,Travel & Transport
Aberdeen,Hong Kong,0.0,0.6666666666666666,0.0,0.09523809523809523,0.09523809523809523,0.14285714285714285
Adelaide,Toronto,0.025,0.65,0.025,0.05,0.1,0.15
Admiralty,Hong Kong,0.023809523809523808,0.6190476190476191,0.07142857142857142,0.047619047619047616,0.14285714285714285,0.09523809523809523
Agincourt,Toronto,0.0,0.9166666666666666,0.0,0.0,0.0,0.08333333333333333
Agincourt North,Toronto,0.0,0.8,0.0,0.0,0.2,0.0
Akasaka,Tokyo,0.05555555555555555,0.7962962962962963,0.018518518518518517,0.037037037037037035,0.05555555555555555,0.037037037037037035
Akihabara,Tokyo,0.12121212121212122,0.3838383838383838,0.04040404040404041,0.010101010101010102,0.42424242424242425,0.020202020202020204
Albion Gardens,Toronto,0.0,0.45454545454545453,0.0,0.0,0.5454545454545454,0.0
Aljunied,Singapore,0.0,0.7692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693
Allerton,New York City,0.0,0.5,0.0,0.07142857142857142,0.42857142857142855,0.0
Altstadt,Frankfurt,0.14583333333333334,0.5208333333333334,0.10416666666666667,0.10416666666666667,0.125,0.0
Altstetten,Zurich,0.0,0.5882352941176471,0.0,0.058823529411764705,0.29411764705882354,0.058823529411764705
Amoy Gardens,Hong Kong,0.0,0.7894736842105263,0.0,0.0,0.15789473684210525,0.05263157894736842
Ang Mo Kio,Singapore,0.041666666666666664,0.7083333333333334,0.0,0.041666666666666664,0.20833333333333334,0.0
"Aoyama, Minato",Tokyo,0.043478260869565216,0.6521739130434783,0.0,0.043478260869565216,0.2608695652173913,0.0
Areas of Tokyo,Tokyo,0.19230769230769232,0.38461538461538464,0.0,0.07692307692307693,0.23076923076923078,0.11538461538461539
Asagaya,Tokyo,0.0,0.8928571428571429,0.03571428571428571,0.0,0.07142857142857142,0.0
Asakusa,Tokyo,0.029411764705882353,0.6470588235294118,0.08823529411764706,0.0,0.11764705882352941,0.11764705882352941
Bahnhofsviertel,Frankfurt,0.0,0.7192982456140351,0.10526315789473684,0.0,0.08771929824561403,0.08771929824561403
Banchō,Tokyo,0.0,0.5454545454545454,0.06060606060606061,0.09090909090909091,0.18181818181818182,0.12121212121212122
Bankenviertel,Frankfurt,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.07142857142857142,0.0,0.07142857142857142
Bath Beach,New York City,0.0,0.7,0.1,0.0,0.1,0.1
Bathurst Quay,Toronto,0.0,0.6,0.0,0.2,0.1,0.1
Battery Park City,New York City,0.03125,0.40625,0.03125,0.21875,0.28125,0.03125
Bay Ridge,New York City,0.05,0.6,0.1,0.0,0.25,0.0
Bay Terrace,New York City,0.0,0.2727272727272727,0.0,0.2727272727272727,0.18181818181818182,0.2727272727272727
Bayside,New York City,0.0,0.7142857142857143,0.0,0.0,0.2857142857142857,0.0
Bayview Village,Toronto,0.0,0.4,0.0,0.0,0.5,0.1
Beixinqiao,Beijing,0.07142857142857142,0.7142857142857143,0.21428571428571427,0.0,0.0,0.0
Belmont,New York City,0.047619047619047616,0.6190476190476191,0.047619047619047616,0.047619047619047616,0.23809523809523808,0.0
Berczy Park,Toronto,0.07017543859649122,0.5614035087719298,0.15789473684210525,0.05263157894736842,0.07017543859649122,0.08771929824561403
Bishan,Singapore,0.05714285714285714,0.6,0.0,0.0,0.34285714285714286,0.0
Boat Quay,Singapore,0.045454545454545456,0.5454545454545454,0.18181818181818182,0.18181818181818182,0.0,0.045454545454545456
Boerum Hill,New York City,0.0,0.5263157894736842,0.10526315789473684,0.0,0.3684210526315789,0.0
Boon Keng,Singapore,0.0,0.9375,0.0,0.0,0.0625,0.0
Boon Lay,Singapore,0.0,0.5454545454545454,0.0,0.0,0.2727272727272727,0.18181818181818182
Boon Lay Place,Singapore,0.0,0.5454545454545454,0.0,0.18181818181818182,0.2727272727272727,0.0
Bras Basah,Singapore,0.16666666666666666,0.6333333333333333,0.06666666666666667,0.0,0.03333333333333333,0.1
Brickworks,Singapore,0.0,1.0,0.0,0.0,0.0,0.0
Brighton Beach,New York City,0.0,0.5,0.0,0.08333333333333333,0.4166666666666667,0.0
Bromley,London,0.024390243902439025,0.3170731707317073,0.0,0.07317073170731707,0.5853658536585366,0.0
Brooklyn Heights,New York City,0.02,0.48,0.0,0.1,0.4,0.0
Bugis,Singapore,0.0,0.625,0.025,0.025,0.275,0.05
Bukit Batok,Singapore,0.05,0.7,0.0,0.0,0.25,0.0
Bukit Ho Swee,Singapore,0.0,0.9642857142857143,0.0,0.0,0.03571428571428571,0.0
Bukit Merah,Singapore,0.0,0.6,0.0,0.1,0.3,0.0
Bushwick,New York City,0.0,0.7,0.15,0.0,0.15,0.0
Běixīnjīng,Shanghai,0.0,0.5,0.0,0.0,0.3,0.2
CN Tower,Toronto,0.34285714285714286,0.2857142857142857,0.17142857142857143,0.11428571428571428,0.02857142857142857,0.05714285714285714
Cabbagetown,Toronto,0.037037037037037035,0.5925925925925926,0.07407407407407407,0.0,0.2962962962962963,0.0
Camden,London,0.0,0.5454545454545454,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091
Carnegie Hill,New York City,0.06060606060606061,0.36363636363636365,0.09090909090909091,0.15151515151515152,0.3333333333333333,0.0
Caroline Hill,Hong Kong,0.0,1.0,0.0,0.0,0.0,0.0
Carroll Gardens,New York City,0.0,0.5208333333333334,0.08333333333333333,0.08333333333333333,0.2916666666666667,0.020833333333333332
Causeway Bay,Hong Kong,0.0,0.6818181818181818,0.022727272727272728,0.022727272727272728,0.25,0.022727272727272728
Central Bay Street,Toronto,0.0,0.7,0.03333333333333333,0.1,0.16666666666666666,0.0
Central District,Hong Kong,0.0,0.5714285714285714,0.21428571428571427,0.03571428571428571,0.14285714285714285,0.03571428571428571
Central Harlem,New York City,0.05,0.6,0.2,0.1,0.05,0.0
Chai Wan,Hong Kong,0.0,0.8181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091
Chelsea,New York City,0.03125,0.59375,0.1875,0.03125,0.09375,0.0625
Cheung Chau,Hong Kong,0.0,0.7333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667
Chinatown,New York City,0.03773584905660377,0.6415094339622641,0.07547169811320754,0.03773584905660377,0.16981132075471697,0.03773584905660377
Chinatown,Singapore,0.017543859649122806,0.631578947368421,0.05263157894736842,0.0,0.17543859649122806,0.12280701754385964
Chinatown,Toronto,0.0,0.7692307692307693,0.05128205128205128,0.0,0.1794871794871795,0.0
Chong Boon,Singapore,0.0,0.6666666666666666,0.0,0.0,0.25,0.08333333333333333
Christie,Toronto,0.0,0.7419354838709677,0.12903225806451613,0.06451612903225806,0.06451612903225806,0.0
Church and Wellesley,Toronto,0.0625,0.65625,0.03125,0.0625,0.1875,0.0
City,Zurich,0.03125,0.4375,0.15625,0.09375,0.1875,0.09375
City Hall,Singapore,0.04878048780487805,0.6097560975609756,0.07317073170731707,0.0,0.21951219512195122,0.04878048780487805
City Island,New York City,0.14285714285714285,0.5714285714285714,0.07142857142857142,0.0,0.21428571428571427,0.0
City Line,New York City,0.0,0.35714285714285715,0.0,0.0,0.6428571428571429,0.0
City One Shatin,Hong Kong,0.0,0.76,0.0,0.0,0.2,0.04
Civic Center,New York City,0.05555555555555555,0.5277777777777778,0.027777777777777776,0.25,0.1388888888888889,0.0
Clarke Quay,Singapore,0.0,0.5128205128205128,0.1794871794871795,0.07692307692307693,0.1282051282051282,0.10256410256410256
Clementi,Singapore,0.0,0.8666666666666667,0.0,0.0,0.13333333333333333,0.0
Clifford Pier,Singapore,0.0,0.7222222222222222,0.19444444444444445,0.05555555555555555,0.0,0.027777777777777776
Clinton,New York City,0.20833333333333334,0.3333333333333333,0.16666666666666666,0.14583333333333334,0.10416666666666667,0.041666666666666664
Clinton Hill,New York City,0.0,0.6363636363636364,0.09090909090909091,0.030303030303030304,0.21212121212121213,0.030303030303030304
Cobble Hill,New York City,0.0,0.45454545454545453,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.0
College Point,New York City,0.0,0.6875,0.0,0.0,0.25,0.0625
Commerce Court,Toronto,0.03333333333333333,0.6833333333333333,0.05,0.03333333333333333,0.13333333333333333,0.06666666666666667
Commonwealth,Singapore,0.05263157894736842,0.631578947368421,0.0,0.05263157894736842,0.21052631578947367,0.05263157894736842
Concourse,New York City,0.07692307692307693,0.46153846153846156,0.0,0.0,0.23076923076923078,0.23076923076923078
Corona,New York City,0.0,0.8181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.0
Crawford,Singapore,0.0,0.9166666666666666,0.0,0.0,0.0,0.08333333333333333
Crown Heights,New York City,0.058823529411764705,0.5882352941176471,0.0,0.0,0.29411764705882354,0.058823529411764705
Croydon,London,0.08695652173913043,0.391304347826087,0.2608695652173913,0.0,0.2608695652173913,0.0
Cyberport,Hong Kong,0.05263157894736842,0.631578947368421,0.0,0.10526315789473684,0.10526315789473684,0.10526315789473684
Cáojiādù,Shanghai,0.0,0.6086956521739131,0.0,0.043478260869565216,0.34782608695652173,0.0
"Daikanyamachō, Shibuya",Tokyo,0.021739130434782608,0.5869565217391305,0.043478260869565216,0.043478260869565216,0.30434782608695654,0.0
Dashilan,Beijing,0.0,0.5555555555555556,0.0,0.05555555555555555,0.3333333333333333,0.05555555555555555
Davisville North,Toronto,0.0,0.9333333333333333,0.0,0.0,0.06666666666666667,0.0
Deer Park,Toronto,0.0,0.782608695652174,0.06521739130434782,0.06521739130434782,0.08695652173913043,0.0
Design Exchange,Toronto,0.04838709677419355,0.7096774193548387,0.03225806451612903,0.04838709677419355,0.11290322580645161,0.04838709677419355
Dhoby Ghaut,Singapore,0.027777777777777776,0.5277777777777778,0.0,0.1111111111111111,0.2777777777777778,0.05555555555555555
Diamond Hill,Hong Kong,0.13333333333333333,0.6,0.0,0.0,0.2,0.06666666666666667
Discovery Bay,Hong Kong,0.0,0.7272727272727273,0.045454545454545456,0.09090909090909091,0.13636363636363635,0.0
Don Mills North,Toronto,0.0,0.5,0.0,0.0,0.4375,0.0625
Downtown,New York City,0.03571428571428571,0.6964285714285714,0.03571428571428571,0.017857142857142856,0.19642857142857142,0.017857142857142856
Dufferin,Toronto,0.0,0.55,0.25,0.0,0.2,0.0
Dumbo,New York City,0.0625,0.4375,0.0,0.25,0.25,0.0
Dǎpǔqiáo,Shanghai,0.041666666666666664,0.5833333333333334,0.25,0.041666666666666664,0.08333333333333333,0.0
Ealing,London,0.018867924528301886,0.6415094339622641,0.05660377358490566,0.0,0.2641509433962264,0.018867924528301886
East Harlem,New York City,0.03571428571428571,0.5,0.03571428571428571,0.14285714285714285,0.2857142857142857,0.0
East Tremont,New York City,0.0,0.46153846153846156,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.15384615384615385
East Village,New York City,0.010101010101010102,0.6161616161616161,0.20202020202020202,0.04040404040404041,0.13131313131313133,0.0
East Williamsburg,New York City,0.16666666666666666,0.4666666666666667,0.26666666666666666,0.0,0.1,0.0
"Ebisu, Shibuya",Tokyo,0.0,0.79,0.11,0.02,0.08,0.0
Eltingville,New York City,0.0,0.6666666666666666,0.0,0.09523809523809523,0.19047619047619047,0.047619047619047616
Enfield,London,0.020833333333333332,0.3541666666666667,0.041666666666666664,0.0,0.5416666666666666,0.041666666666666664
Escher Wyss,Zurich,0.05,0.4,0.0,0.1,0.25,0.2
Exhibition Place,Toronto,0.42857142857142855,0.35714285714285715,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
Fairview,Toronto,0.0,0.7272727272727273,0.0,0.18181818181818182,0.0,0.09090909090909091
Far Rockaway,New York City,0.0,0.6875,0.0,0.0,0.3125,0.0
Farrer Park,Singapore,0.0,0.8518518518518519,0.0,0.0,0.037037037037037035,0.1111111111111111
Fernvale,Singapore,0.04,0.68,0.0,0.0,0.28,0.0
Financial District,New York City,0.04,0.54,0.06,0.14,0.2,0.02
First Canadian Place,Toronto,0.01818181818181818,0.7636363636363637,0.09090909090909091,0.05454545454545454,0.03636363636363636,0.03636363636363636
Flatiron,New York City,0.017857142857142856,0.4642857142857143,0.017857142857142856,0.17857142857142858,0.32142857142857145,0.0
Flushing,New York City,0.14285714285714285,0.42857142857142855,0.0,0.21428571428571427,0.14285714285714285,0.07142857142857142
Fordham,New York City,0.02631578947368421,0.3157894736842105,0.0,0.10526315789473684,0.5263157894736842,0.02631578947368421
Forest Hill West,Toronto,0.08333333333333333,0.5833333333333334,0.0,0.0,0.3333333333333333,0.0
Fort Greene,New York City,0.03571428571428571,0.5357142857142857,0.07142857142857142,0.17857142857142858,0.17857142857142858,0.0
Fort Hamilton,New York City,0.05,0.7,0.05,0.05,0.15,0.0
Fortress Hill,Hong Kong,0.02857142857142857,0.8,0.05714285714285714,0.0,0.05714285714285714,0.05714285714285714
Fresh Meadows,New York City,0.0,0.2,0.0,0.0,0.5,0.3
Fulton Ferry,New York City,0.07692307692307693,0.41025641025641024,0.07692307692307693,0.2564102564102564,0.02564102564102564,0.15384615384615385
Gallus,Frankfurt,0.0,0.6666666666666666,0.0,0.08333333333333333,0.16666666666666666,0.08333333333333333
Garden District,Toronto,0.06666666666666667,0.6333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.03333333333333333
Gewerbeschule,Zurich,0.02127659574468085,0.7446808510638298,0.1276595744680851,0.02127659574468085,0.0425531914893617,0.0425531914893617
Ghim Moh,Singapore,0.0,0.8421052631578947,0.0,0.05263157894736842,0.05263157894736842,0.05263157894736842
Golden Mile,Toronto,0.0,0.8235294117647058,0.0,0.0,0.058823529411764705,0.11764705882352941
Gombak,Singapore,0.0,0.9,0.0,0.0,0.1,0.0
Gramercy,New York City,0.02702702702702703,0.4594594594594595,0.08108108108108109,0.05405405405405406,0.35135135135135137,0.02702702702702703
Grange Park,Toronto,0.2222222222222222,0.4444444444444444,0.0,0.05555555555555555,0.2777777777777778,0.0
Grant City,New York City,0.0,0.5,0.0,0.1,0.3,0.1
Great Kills,New York City,0.0,0.5789473684210527,0.10526315789473684,0.0,0.3157894736842105,0.0
Greenpoint,New York City,0.0,0.5151515151515151,0.06060606060606061,0.09090909090909091,0.3333333333333333,0.0
Greenwich ,London,0.4166666666666667,0.16666666666666666,0.08333333333333333,0.25,0.0,0.08333333333333333
Greenwich Village,New York City,0.08,0.55,0.05,0.02,0.3,0.0
Hamilton Heights,New York City,0.0,0.6071428571428571,0.25,0.07142857142857142,0.07142857142857142,0.0
Hammersmith and Fulham ,London,0.03773584905660377,0.5849056603773585,0.09433962264150944,0.05660377358490566,0.1509433962264151,0.07547169811320754
Happy Valley,Hong Kong,0.0,1.0,0.0,0.0,0.0,0.0
Harajuku,Tokyo,0.05434782608695652,0.4891304347826087,0.0,0.03260869565217391,0.42391304347826086,0.0
Harbourfront,Toronto,0.06818181818181818,0.5681818181818182,0.045454545454545456,0.11363636363636363,0.09090909090909091,0.11363636363636363
Hatsudai,Tokyo,0.18032786885245902,0.4918032786885246,0.09836065573770492,0.01639344262295082,0.21311475409836064,0.0
Havering,London,0.0,0.75,0.25,0.0,0.0,0.0
Heng Fa Chuen,Hong Kong,0.0,0.9166666666666666,0.0,0.0,0.08333333333333333,0.0
Hibiya,Tokyo,0.08333333333333333,0.625,0.10416666666666667,0.10416666666666667,0.020833333333333332,0.0625
"Higashi, Shibuya",Tokyo,0.0625,0.5833333333333334,0.08333333333333333,0.0,0.2708333333333333,0.0
Hillcrest,New York City,0.0,0.7222222222222222,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.05555555555555555
"Hitotsubashi, Chiyoda",Tokyo,0.0,0.8,0.06666666666666667,0.0,0.1,0.03333333333333333
Ho Man Tin,Hong Kong,0.0,0.7272727272727273,0.0,0.09090909090909091,0.18181818181818182,0.0
Homecrest,New York City,0.0,0.65,0.05,0.0,0.25,0.05
"Honmachi, Shibuya",Tokyo,0.19642857142857142,0.5178571428571429,0.08928571428571429,0.03571428571428571,0.16071428571428573,0.0
Hougang,Singapore,0.0,0.72,0.0,0.0,0.24,0.04
Hounslow,London,0.0,0.5652173913043478,0.0,0.0,0.43478260869565216,0.0
Howard Beach,New York City,0.0,0.7,0.0,0.05,0.25,0.0
Hudson Yards,New York City,0.13043478260869565,0.34782608695652173,0.13043478260869565,0.17391304347826086,0.17391304347826086,0.043478260869565216
Huguenot,New York City,0.0,0.5833333333333334,0.0,0.0,0.4166666666666667,0.0
Hung Hom,Hong Kong,0.07692307692307693,0.6923076923076923,0.0,0.0,0.0,0.23076923076923078
Hunters Point,New York City,0.03571428571428571,0.6964285714285714,0.05357142857142857,0.08928571428571429,0.125,0.0
Höngg,Zurich,0.0,0.4166666666666667,0.0,0.08333333333333333,0.3333333333333333,0.16666666666666666
Ichigaya,Tokyo,0.04838709677419355,0.5483870967741935,0.12903225806451613,0.016129032258064516,0.25806451612903225,0.0
Ikebukuro,Tokyo,0.08641975308641975,0.654320987654321,0.19753086419753085,0.012345679012345678,0.037037037037037035,0.012345679012345678
Imado,Tokyo,0.0,0.0,0.0,0.36363636363636365,0.45454545454545453,0.18181818181818182
India Bazaar,Toronto,0.047619047619047616,0.7142857142857143,0.047619047619047616,0.0,0.19047619047619047,0.0
Innenstadt,Frankfurt,0.08,0.4,0.08,0.16,0.28,0.0
Inwood,New York City,0.0,0.7272727272727273,0.06060606060606061,0.0,0.21212121212121213,0.0
Islington,London,0.05405405405405406,0.4864864864864865,0.10810810810810811,0.10810810810810811,0.24324324324324326,0.0
Islington,Toronto,0.0,0.7333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0
Jackson Heights,New York City,0.0,0.7,0.0,0.0,0.3,0.0
Jamaica Center,New York City,0.0,0.42857142857142855,0.0,0.03571428571428571,0.5357142857142857,0.0
Jingūmae,Tokyo,0.1,0.5,0.0,0.025,0.325,0.05
Jiuxianqiao,Beijing,0.0,0.631578947368421,0.05263157894736842,0.0,0.2631578947368421,0.05263157894736842
Joo Koon,Singapore,0.0,0.5882352941176471,0.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
Jordan,Hong Kong,0.0,0.7948717948717948,0.05128205128205128,0.0,0.02564102564102564,0.1282051282051282
Jurong East,Singapore,0.05172413793103448,0.6551724137931034,0.017241379310344827,0.034482758620689655,0.2413793103448276,0.0
Jurong West Central,Singapore,0.018867924528301886,0.8490566037735849,0.0,0.018867924528301886,0.11320754716981132,0.0
Kabukichō,Tokyo,0.08080808080808081,0.5858585858585859,0.26262626262626265,0.0,0.06060606060606061,0.010101010101010102
Kagurazaka,Tokyo,0.02564102564102564,0.5128205128205128,0.1282051282051282,0.0,0.3333333333333333,0.0
Kampong Glam,Singapore,0.06666666666666667,0.6222222222222222,0.13333333333333333,0.06666666666666667,0.022222222222222223,0.08888888888888889
Kanda,Tokyo,0.0,0.6666666666666666,0.26666666666666666,0.0,0.044444444444444446,0.022222222222222223
Katong,Singapore,0.0,0.7142857142857143,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285
Kennedy Town,Hong Kong,0.0,0.8823529411764706,0.0,0.058823529411764705,0.029411764705882353,0.029411764705882353
Kensington,New York City,0.0625,0.625,0.0,0.0,0.3125,0.0
Kensington Market,Toronto,0.01694915254237288,0.6271186440677966,0.11864406779661017,0.0,0.2033898305084746,0.03389830508474576
Kensington and Chelsea,London,0.0625,0.59375,0.0625,0.03125,0.25,0.0
Kent Ridge,Singapore,0.0,0.8125,0.0625,0.0,0.0625,0.0625
Kichijōji,Tokyo,0.05,0.69,0.12,0.0,0.14,0.0
King,Toronto,0.034482758620689655,0.6724137931034483,0.08620689655172414,0.06896551724137931,0.05172413793103448,0.08620689655172414
King and Spadina,Toronto,0.034482758620689655,0.5862068965517241,0.10344827586206896,0.06896551724137931,0.1724137931034483,0.034482758620689655
Kingsbridge,New York City,0.0,0.47058823529411764,0.058823529411764705,0.0,0.4117647058823529,0.058823529411764705
Kingston upon Thames,London,0.014925373134328358,0.5373134328358209,0.08955223880597014,0.014925373134328358,0.3283582089552239,0.014925373134328358
Kovan,Singapore,0.0,0.9047619047619048,0.0,0.047619047619047616,0.047619047619047616,0.0
Kowloon Bay,Hong Kong,0.043478260869565216,0.7391304347826086,0.0,0.0,0.17391304347826086,0.043478260869565216
Kowloon City,Hong Kong,0.0,0.9318181818181818,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0
Kranji,Singapore,0.08333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,0.4166666666666667
Kwun Chung,Hong Kong,0.0,0.8484848484848485,0.0,0.0,0.06060606060606061,0.09090909090909091
Kwun Tong,Hong Kong,0.02631578947368421,0.6842105263157895,0.0,0.02631578947368421,0.2631578947368421,0.0
Kyōbashi,Tokyo,0.07894736842105263,0.7631578947368421,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842
Kōjimachi,Tokyo,0.0,0.7804878048780488,0.04878048780487805,0.0,0.17073170731707318,0.0
Lai Chi Kok,Hong Kong,0.0,0.9047619047619048,0.0,0.0,0.09523809523809523,0.0
Lambeth,London,0.1590909090909091,0.5454545454545454,0.06818181818181818,0.06818181818181818,0.06818181818181818,0.09090909090909091
Langstrasse,Zurich,0.07272727272727272,0.5818181818181818,0.2909090909090909,0.01818181818181818,0.01818181818181818,0.01818181818181818
Lavender,Singapore,0.0,0.7142857142857143,0.0,0.0,0.09523809523809523,0.19047619047619047
Lawrence Park,Toronto,0.0,0.7777777777777778,0.037037037037037035,0.0,0.14814814814814814,0.037037037037037035
Lenox Hill,New York City,0.029411764705882353,0.47058823529411764,0.0,0.058823529411764705,0.4411764705882353,0.0
Lewisham,London,0.0,0.46875,0.03125,0.03125,0.4375,0.03125
Lincoln Square,New York City,0.5263157894736842,0.15789473684210525,0.0,0.23684210526315788,0.05263157894736842,0.02631578947368421
Lindenhof,Zurich,0.0,0.4230769230769231,0.21153846153846154,0.11538461538461539,0.19230769230769232,0.057692307692307696
Little India,Singapore,0.05263157894736842,0.631578947368421,0.05263157894736842,0.05263157894736842,0.21052631578947367,0.0
Little Italy,New York City,0.03,0.6,0.08,0.02,0.24,0.03
Little Neck,New York City,0.0,0.6363636363636364,0.0,0.09090909090909091,0.18181818181818182,0.09090909090909091
Lok Fu Estate,Hong Kong,0.0,0.8125,0.0,0.0,0.1875,0.0
Long Island City,New York City,0.0,0.6666666666666666,0.05128205128205128,0.05128205128205128,0.10256410256410256,0.1282051282051282
Lùjiāzuǐ,Shanghai,0.045454545454545456,0.5454545454545454,0.09090909090909091,0.045454545454545456,0.22727272727272727,0.045454545454545456
Ma Liu Shui,Hong Kong,0.0,0.375,0.0625,0.25,0.125,0.1875
