Neighborhood,City,Arts & Entertainment,Food,Nightlife Spot,Outdoors & Recreation,Shop & Service,Travel & Transport
Ma On Shan,Hong Kong,0.0,0.7058823529411765,0.0,0.0,0.23529411764705882,0.058823529411764705
Mainhattan,Frankfurt,0.14893617021276595,0.5106382978723404,0.10638297872340426,0.10638297872340426,0.1276595744680851,0.0
Manhattanville,New York City,0.0,0.6153846153846154,0.0,0.07692307692307693,0.23076923076923078,0.07692307692307693
Marina Centre,Singapore,0.21052631578947367,0.3684210526315789,0.15789473684210525,0.05263157894736842,0.21052631578947367,0.0
Maritime Square,Singapore,0.0,0.7142857142857143,0.0,0.08571428571428572,0.2,0.0
Martin Grove,Toronto,0.024390243902439025,0.6097560975609756,0.12195121951219512,0.07317073170731707,0.0975609756097561,0.07317073170731707
Marunouchi,Tokyo,0.060240963855421686,0.5542168674698795,0.060240963855421686,0.03614457831325301,0.21686746987951808,0.07228915662650602
Maspeth,New York City,0.0,0.5263157894736842,0.0,0.0,0.42105263157894735,0.05263157894736842
Mei Foo Sun Chuen,Hong Kong,0.0,0.6,0.0,0.0,0.4,0.0
Mejiro,Tokyo,0.0,0.76,0.0,0.0,0.24,0.0
Metro City Plaza,Hong Kong,0.07692307692307693,0.38461538461538464,0.0,0.0,0.5384615384615384,0.0
Midtown,New York City,0.034482758620689655,0.41379310344827586,0.08045977011494253,0.11494252873563218,0.26436781609195403,0.09195402298850575
Midtown South,New York City,0.010752688172043012,0.4838709677419355,0.12903225806451613,0.053763440860215055,0.26881720430107525,0.053763440860215055
Milliken,Toronto,0.0,0.8461538461538461,0.0,0.07692307692307693,0.07692307692307693,0.0
"Mita, Meguro",Tokyo,0.0,0.9047619047619048,0.047619047619047616,0.0,0.047619047619047616,0.0
Mong Kok,Hong Kong,0.0,0.6,0.08888888888888889,0.022222222222222223,0.26666666666666666,0.022222222222222223
Morningside,Toronto,0.0,0.5,0.0,0.0,0.4,0.1
Morrisania,New York City,0.0,0.5454545454545454,0.0,0.0,0.36363636363636365,0.09090909090909091
Mott Haven,New York City,0.0,0.5,0.0,0.0,0.4,0.1
Mountbatten,Singapore,0.0,0.5454545454545454,0.0,0.2727272727272727,0.18181818181818182,0.0
Mui Wo,Hong Kong,0.0,0.65,0.05,0.0,0.15,0.15
Murray Hill,New York City,0.022727272727272728,0.7045454545454546,0.11363636363636363,0.0,0.09090909090909091,0.06818181818181818
New Dorp,New York City,0.0,0.8461538461538461,0.0,0.0,0.07692307692307693,0.07692307692307693
New Toronto,Toronto,0.0,1.0,0.0,0.0,0.0,0.0
Ngong Ping,Hong Kong,0.0,0.6842105263157895,0.0,0.10526315789473684,0.15789473684210525,0.05263157894736842
Nihonbashi,Tokyo,0.020833333333333332,0.7916666666666666,0.041666666666666664,0.0,0.14583333333333334,0.0
Nishi-Shinjuku,Tokyo,0.04081632653061224,0.6326530612244898,0.08163265306122448,0.0,0.1836734693877551,0.061224489795918366
"Nishihara, Shibuya",Tokyo,0.0,0.5961538461538461,0.19230769230769232,0.0,0.17307692307692307,0.038461538461538464
Nishiogikubo,Tokyo,0.08620689655172414,0.7413793103448276,0.1206896551724138,0.0,0.05172413793103448,0.0
Noho,New York City,0.125,0.5,0.15,0.025,0.175,0.025
North Midtown,Toronto,0.038461538461538464,0.6923076923076923,0.038461538461538464,0.038461538461538464,0.19230769230769232,0.0
North Point,Hong Kong,0.023809523809523808,0.7619047619047619,0.0,0.023809523809523808,0.047619047619047616,0.14285714285714285
North Riverdale,New York City,0.0,0.8888888888888888,0.0,0.0,0.1111111111111111,0.0
North Side,New York City,0.02702702702702703,0.5135135135135135,0.13513513513513514,0.08108108108108109,0.22972972972972974,0.013513513513513514
North Toronto West,Toronto,0.08695652173913043,0.5652173913043478,0.13043478260869565,0.043478260869565216,0.17391304347826086,0.0
Novena,Singapore,0.0,0.8048780487804879,0.024390243902439025,0.024390243902439025,0.07317073170731707,0.07317073170731707
Ochanomizu,Tokyo,0.044444444444444446,0.5777777777777777,0.1111111111111111,0.0,0.24444444444444444,0.022222222222222223
Odaiba,Tokyo,0.0,0.6666666666666666,0.0625,0.0,0.22916666666666666,0.041666666666666664
Oerlikon,Zurich,0.043478260869565216,0.6521739130434783,0.08695652173913043,0.0,0.13043478260869565,0.08695652173913043
Old Town,New York City,0.0,0.35714285714285715,0.0,0.0,0.5714285714285714,0.07142857142857142
Olympian City,Hong Kong,0.06666666666666667,0.6666666666666666,0.0,0.0,0.26666666666666666,0.0
Omotesandō,Tokyo,0.012345679012345678,0.5802469135802469,0.1111111111111111,0.012345679012345678,0.2839506172839506,0.0
Orchard,Singapore,0.042105263157894736,0.5684210526315789,0.031578947368421054,0.010526315789473684,0.29473684210526313,0.05263157894736842
Otome Road,Tokyo,0.028169014084507043,0.6619718309859155,0.028169014084507043,0.056338028169014086,0.22535211267605634,0.0
Ozone Park,New York City,0.043478260869565216,0.391304347826087,0.0,0.043478260869565216,0.43478260869565216,0.08695652173913043
Park Slope,New York City,0.0,0.5454545454545454,0.0,0.045454545454545456,0.4090909090909091,0.0
Parkdale Village,Toronto,0.0,0.7407407407407407,0.0,0.0,0.2222222222222222,0.037037037037037035
Pasir Panjang,Singapore,0.0,0.7272727272727273,0.0,0.0,0.18181818181818182,0.09090909090909091
Pelham Gardens,New York City,0.0,0.6,0.0,0.0,0.3333333333333333,0.06666666666666667
Pelham Parkway,New York City,0.0,0.5454545454545454,0.0,0.09090909090909091,0.18181818181818182,0.18181818181818182
Ping Shek Estate,Hong Kong,0.09090909090909091,0.5454545454545454,0.0,0.09090909090909091,0.0,0.2727272727272727
Potong Pasir,Singapore,0.0,0.6,0.0,0.0,0.3,0.1
Prince Edward,Hong Kong,0.0,0.8,0.02857142857142857,0.0,0.11428571428571428,0.05714285714285714
Prince's Bay,New York City,0.0,0.6363636363636364,0.0,0.0,0.36363636363636365,0.0
Princess Gardens,Toronto,0.10526315789473684,0.47368421052631576,0.05263157894736842,0.21052631578947367,0.10526315789473684,0.05263157894736842
Prospect Heights,New York City,0.0,0.5238095238095238,0.2857142857142857,0.09523809523809523,0.09523809523809523,0.0
Quarry Bay,Hong Kong,0.045454545454545456,0.8181818181818182,0.045454545454545456,0.0,0.045454545454545456,0.045454545454545456
Queen's Park,Toronto,0.0,1.0,0.0,0.0,0.0,0.0
Queensboro Hill,New York City,0.0,0.7777777777777778,0.0,0.0,0.2222222222222222,0.0
Queensway,Singapore,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0
Raffles Place,Singapore,0.0,0.5714285714285714,0.23809523809523808,0.14285714285714285,0.0,0.047619047619047616
Rathaus,Zurich,0.01694915254237288,0.576271186440678,0.1694915254237288,0.06779661016949153,0.13559322033898305,0.03389830508474576
Red Hook,New York City,0.0625,0.4375,0.0625,0.0,0.4375,0.0
Rego Park,New York City,0.0,0.5,0.0,0.14285714285714285,0.35714285714285715,0.0
Repulse Bay,Hong Kong,0.0,0.5,0.0,0.1875,0.1875,0.125
Richmond Hill,New York City,0.0,0.5,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.07142857142857142
River Valley,Singapore,0.0,0.9285714285714286,0.0,0.03571428571428571,0.03571428571428571,0.0
Riverdale,Toronto,0.0,0.6818181818181818,0.045454545454545456,0.045454545454545456,0.18181818181818182,0.045454545454545456
Robertson Quay,Singapore,0.02,0.7,0.14,0.04,0.0,0.1
Rochor,Singapore,0.08333333333333333,0.6666666666666666,0.08333333333333333,0.0,0.16666666666666666,0.0
Rochor Canal,Singapore,0.0,0.6896551724137931,0.034482758620689655,0.0,0.06896551724137931,0.20689655172413793
Rockaway Beach,New York City,0.0,0.5454545454545454,0.0,0.18181818181818182,0.18181818181818182,0.09090909090909091
Roncesvalles,Toronto,0.05263157894736842,0.5789473684210527,0.15789473684210525,0.0,0.21052631578947367,0.0
Roppongi,Tokyo,0.06,0.74,0.17,0.0,0.02,0.01
Royal York South East,Toronto,0.09523809523809523,0.7619047619047619,0.0,0.0,0.14285714285714285,0.0
Runnymede,Toronto,0.0,0.7307692307692307,0.038461538461538464,0.0,0.23076923076923078,0.0
Ryerson,Toronto,0.08333333333333333,0.75,0.041666666666666664,0.08333333333333333,0.0,0.041666666666666664
Sachsenhausen,Frankfurt,0.0,0.7857142857142857,0.07142857142857142,0.0,0.14285714285714285,0.0
Sai Kung Town,Hong Kong,0.025,0.75,0.075,0.05,0.075,0.025
Sai Wan Ho,Hong Kong,0.0,0.75,0.0,0.0,0.125,0.125
Sai Ying Pun,Hong Kong,0.0,0.9122807017543859,0.017543859649122806,0.03508771929824561,0.03508771929824561,0.0
San'ya,Tokyo,0.058823529411764705,0.47058823529411764,0.058823529411764705,0.0,0.29411764705882354,0.11764705882352941
Sanlitun,Beijing,0.0,0.7068965517241379,0.10344827586206896,0.0,0.15517241379310345,0.034482758620689655
Sasazuka,Tokyo,0.015384615384615385,0.49230769230769234,0.046153846153846156,0.0,0.4153846153846154,0.03076923076923077
Scarborough Town Centre,Toronto,0.02631578947368421,0.3157894736842105,0.0,0.0,0.631578947368421,0.02631578947368421
Seefeld,Zurich,0.2,0.5,0.2,0.0,0.1,0.0
Sembawang,Singapore,0.0,0.7692307692307693,0.0,0.0,0.15384615384615385,0.07692307692307693
Sendagaya,Tokyo,0.07142857142857142,0.35714285714285715,0.07142857142857142,0.2857142857142857,0.21428571428571427,0.0
Sengkang,Singapore,0.0,0.7142857142857143,0.0,0.047619047619047616,0.19047619047619047,0.047619047619047616
Serangoon Garden,Singapore,0.0,0.7857142857142857,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.07142857142857142
Serangoon North,Singapore,0.07142857142857142,0.6428571428571429,0.0,0.0,0.2857142857142857,0.0
Sha Tin,Hong Kong,0.022222222222222223,0.7333333333333333,0.022222222222222223,0.0,0.2,0.022222222222222223
Sham Tseng,Hong Kong,0.0,0.8666666666666667,0.0,0.0,0.13333333333333333,0.0
Shau Kei Wan,Hong Kong,0.038461538461538464,0.8076923076923077,0.0,0.0,0.11538461538461539,0.038461538461538464
Shek O,Hong Kong,0.0,0.7058823529411765,0.058823529411764705,0.11764705882352941,0.0,0.11764705882352941
Shek Tong Tsui,Hong Kong,0.037037037037037035,0.7407407407407407,0.037037037037037035,0.037037037037037035,0.07407407407407407,0.07407407407407407
Sheung Wan,Hong Kong,0.0,0.71875,0.03125,0.03125,0.125,0.09375
"Shiba, Minato",Tokyo,0.06666666666666667,0.4,0.0,0.3333333333333333,0.13333333333333333,0.06666666666666667
Shimokitazawa,Tokyo,0.14516129032258066,0.5645161290322581,0.1935483870967742,0.0,0.0967741935483871,0.0
Shin-Kiba,Tokyo,0.0,0.3548387096774194,0.03225806451612903,0.0,0.1935483870967742,0.41935483870967744
Shin-Koiwa,Tokyo,0.03636363636363636,0.6,0.10909090909090909,0.01818181818181818,0.23636363636363636,0.0
Shinjuku Golden Gai,Tokyo,0.10294117647058823,0.5147058823529411,0.29411764705882354,0.0,0.07352941176470588,0.014705882352941176
Shinjuku Ni-chōme,Tokyo,0.05084745762711865,0.6271186440677966,0.23728813559322035,0.01694915254237288,0.05084745762711865,0.01694915254237288
Shiodome,Tokyo,0.08695652173913043,0.5942028985507246,0.2028985507246377,0.028985507246376812,0.028985507246376812,0.057971014492753624
Shitaya,Tokyo,0.034482758620689655,0.5172413793103449,0.034482758620689655,0.0,0.3103448275862069,0.10344827586206896
Shuangjing,Beijing,0.05555555555555555,0.7777777777777778,0.0,0.0,0.16666666666666666,0.0
Silverthorn,Toronto,0.0,0.7,0.0,0.0,0.3,0.0
Singapore River,Singapore,0.0,0.42105263157894735,0.2894736842105263,0.10526315789473684,0.10526315789473684,0.07894736842105263
Siu Sai Wan,Hong Kong,0.0,0.6875,0.0,0.0625,0.25,0.0
Soho,New York City,0.1,0.16,0.0,0.04,0.7,0.0
Sok Kwu Wan,Hong Kong,0.0,0.7692307692307693,0.0,0.15384615384615385,0.0,0.07692307692307693
South Niagara,Toronto,0.0,0.4489795918367347,0.08163265306122448,0.04081632653061224,0.42857142857142855,0.0
South Side,New York City,0.0,0.5952380952380952,0.23809523809523808,0.07142857142857142,0.09523809523809523,0.0
South of Bloor,Toronto,0.1111111111111111,0.4166666666666667,0.05555555555555555,0.027777777777777776,0.3611111111111111,0.027777777777777776
Southern Islands,Singapore,0.07142857142857142,0.42857142857142855,0.07142857142857142,0.0,0.0,0.42857142857142855
Southwark,London,0.075,0.625,0.2,0.025,0.05,0.025
St. George,New York City,0.1,0.5,0.1,0.0,0.3,0.0
Stapleton,New York City,0.0,0.2777777777777778,0.0,0.05555555555555555,0.6111111111111112,0.05555555555555555
Steinway,New York City,0.0,0.5,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.0
Straits View,Singapore,0.0,0.6976744186046512,0.11627906976744186,0.13953488372093023,0.023255813953488372,0.023255813953488372
Studio District,Toronto,0.03773584905660377,0.6792452830188679,0.07547169811320754,0.07547169811320754,0.03773584905660377,0.09433962264150944
Sugamo,Tokyo,0.1,0.4666666666666667,0.13333333333333333,0.03333333333333333,0.2,0.06666666666666667
Summerhill East,Toronto,0.0,0.35714285714285715,0.03571428571428571,0.10714285714285714,0.5,0.0
Sungei Road,Singapore,0.0,0.7,0.0,0.0,0.1,0.2
Sunnyside,New York City,0.0,0.6363636363636364,0.0,0.18181818181818182,0.18181818181818182,0.0
Sunnyside Gardens,New York City,0.0,0.42105263157894735,0.21052631578947367,0.10526315789473684,0.2631578947368421,0.0
Sunset Park,New York City,0.0,0.5625,0.0,0.0625,0.375,0.0
Sutton Place,New York City,0.0,0.5,0.06521739130434782,0.17391304347826086,0.2608695652173913,0.0
Tai Hang,Hong Kong,0.0,0.8636363636363636,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456
Tai Kok Tsui,Hong Kong,0.0,0.90625,0.03125,0.0,0.0,0.0625
Tai O,Hong Kong,0.045454545454545456,0.7727272727272727,0.0,0.045454545454545456,0.045454545454545456,0.09090909090909091
Tai Wai,Hong Kong,0.0,0.5882352941176471,0.058823529411764705,0.0,0.17647058823529413,0.17647058823529413
Taikoo Shing,Hong Kong,0.03571428571428571,0.8214285714285714,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571
Takadanobaba,Tokyo,0.125,0.6,0.2,0.0,0.075,0.0
Tamachi,Tokyo,0.0,0.8571428571428571,0.07142857142857142,0.0,0.07142857142857142,0.0
Tanjong Pagar,Singapore,0.0,0.813953488372093,0.09302325581395349,0.023255813953488372,0.0,0.06976744186046512
Tateishi,Tokyo,0.02,0.52,0.24,0.02,0.16,0.04
The Beaches,Toronto,0.0,0.45161290322580644,0.06451612903225806,0.0,0.4838709677419355,0.0
The Danforth West,Toronto,0.07692307692307693,0.46153846153846156,0.0,0.23076923076923078,0.15384615384615385,0.07692307692307693
The Junction North,Toronto,0.0,0.5862068965517241,0.13793103448275862,0.06896551724137931,0.20689655172413793,0.0
The Kingsway,Toronto,0.07407407407407407,0.7777777777777778,0.037037037037037035,0.0,0.1111111111111111,0.0
The Peak,Hong Kong,0.05555555555555555,0.5,0.027777777777777776,0.1111111111111111,0.2222222222222222,0.08333333333333333
Thistletown,Toronto,0.0,0.8,0.0,0.0,0.2,0.0
Thorncliffe Park,Toronto,0.0,0.36363636363636365,0.0,0.18181818181818182,0.45454545454545453,0.0
Tianqiao,Beijing,0.6,0.2,0.0,0.0,0.1,0.1
Tin Hau,Hong Kong,0.0,0.7407407407407407,0.037037037037037035,0.1111111111111111,0.07407407407407407,0.037037037037037035
Tin Shui Wai,Hong Kong,0.0,0.4,0.1,0.0,0.2,0.3
Tiong Bahru,Singapore,0.0,0.8095238095238095,0.0,0.047619047619047616,0.09523809523809523,0.047619047619047616
Tiu Keng Leng / Rennie's Mill,Hong Kong,0.0,0.6666666666666666,0.0,0.0,0.25,0.08333333333333333
Toa Payoh,Singapore,0.08333333333333333,0.8333333333333334,0.0,0.0,0.08333333333333333,0.0
Tomigaya,Tokyo,0.0,0.7916666666666666,0.08333333333333333,0.0,0.08333333333333333,0.041666666666666664
Toronto Dominion Centre,Toronto,0.03278688524590164,0.7049180327868853,0.08196721311475409,0.06557377049180328,0.09836065573770492,0.01639344262295082
Tower Hamlets,London,0.0,0.2,0.1,0.3,0.3,0.1
Toyosu,Tokyo,0.0,0.6875,0.020833333333333332,0.020833333333333332,0.2708333333333333,0.0
Tribeca,New York City,0.10714285714285714,0.39285714285714285,0.03571428571428571,0.25,0.17857142857142858,0.03571428571428571
Trinity,Toronto,0.0,0.35555555555555557,0.022222222222222223,0.1111111111111111,0.5111111111111111,0.0
Tsim Sha Tsui,Hong Kong,0.0,0.5925925925925926,0.07407407407407407,0.0,0.2222222222222222,0.1111111111111111
Tsim Sha Tsui East,Hong Kong,0.0,0.5686274509803921,0.11764705882352941,0.0,0.19607843137254902,0.11764705882352941
Tsuen Wan,Hong Kong,0.0,0.875,0.0,0.0,0.125,0.0
Tsz Wan Shan,Hong Kong,0.0,0.7333333333333333,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667
Tudor City,New York City,0.0,0.45,0.0,0.45,0.05,0.05
Tung Chung,Hong Kong,0.0,0.4642857142857143,0.017857142857142856,0.03571428571428571,0.44642857142857145,0.03571428571428571
Turtle Bay,New York City,0.03225806451612903,0.3548387096774194,0.12903225806451613,0.16129032258064516,0.1935483870967742,0.12903225806451613
Tángqiáo,Shanghai,0.047619047619047616,0.5714285714285714,0.047619047619047616,0.047619047619047616,0.23809523809523808,0.047619047619047616
"Uehara, Shibuya",Tokyo,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0
Ueno,Tokyo,0.0,0.6451612903225806,0.16129032258064516,0.0,0.1935483870967742,0.0
Underground city,Toronto,0.0,0.45454545454545453,0.0,0.0,0.45454545454545453,0.09090909090909091
Union Station,Toronto,0.05405405405405406,0.4594594594594595,0.13513513513513514,0.05405405405405406,0.21621621621621623,0.08108108108108109
Unterstrass,Zurich,0.0,0.6,0.0,0.2,0.2,0.0
Upper East Side,New York City,0.08,0.4,0.0,0.0,0.48,0.04
Upper West Side,New York City,0.08,0.56,0.12,0.04,0.2,0.0
Ushigome,Tokyo,0.058823529411764705,0.35294117647058826,0.11764705882352941,0.0,0.47058823529411764,0.0
Utopia,New York City,0.2,0.5,0.0,0.2,0.1,0.0
Van Nest,New York City,0.0,0.7,0.0,0.1,0.2,0.0
Victoria Hotel,Toronto,0.0,0.35714285714285715,0.07142857142857142,0.14285714285714285,0.2857142857142857,0.14285714285714285
Waltham Forest,London,0.0,0.5238095238095238,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.19047619047619047
Wan Chai,Hong Kong,0.0,0.6666666666666666,0.0,0.0,0.08333333333333333,0.25
Wandsworth,London,0.0,0.38461538461538464,0.07692307692307693,0.07692307692307693,0.46153846153846156,0.0
Wang Tau Hom,Hong Kong,0.047619047619047616,0.6666666666666666,0.0,0.09523809523809523,0.19047619047619047,0.0
Washington Heights,New York City,0.0,0.575,0.025,0.075,0.275,0.05
Werd,Zurich,0.0,0.8,0.1,0.0,0.1,0.0
West Brighton,New York City,0.0,0.8461538461538461,0.0,0.0,0.15384615384615385,0.0
West Coast,Singapore,0.0,0.6666666666666666,0.0,0.0,0.3055555555555556,0.027777777777777776
West Hill,Toronto,0.0,0.5294117647058824,0.058823529411764705,0.0,0.35294117647058826,0.058823529411764705
West Village,New York City,0.04819277108433735,0.4578313253012048,0.12048192771084337,0.04819277108433735,0.3132530120481928,0.012048192771084338
Westchester Square,New York City,0.0,0.5714285714285714,0.07142857142857142,0.0,0.35714285714285715,0.0
Westminster,London,0.2,0.25,0.25,0.05,0.15,0.1
Wexford,Toronto,0.0,0.5625,0.0625,0.0,0.3125,0.0625
Wexford Heights,Toronto,0.0,0.7272727272727273,0.0,0.0,0.09090909090909091,0.18181818181818182
Whampoa Garden,Hong Kong,0.0,0.7391304347826086,0.0,0.08695652173913043,0.17391304347826086,0.0
Williamsburg,New York City,0.0,0.7222222222222222,0.2222222222222222,0.05555555555555555,0.0,0.0
Willowdale,Toronto,0.0,0.64,0.08,0.04,0.24,0.0
Windsor Terrace,New York City,0.0,0.5833333333333334,0.08333333333333333,0.0,0.3333333333333333,0.0
Wipkingen,Zurich,0.0,0.5,0.1,0.1,0.2,0.1
Woburn,Toronto,0.0,0.35294117647058826,0.0,0.058823529411764705,0.5882352941176471,0.0
Woodlands,Singapore,0.045454545454545456,0.6818181818181818,0.022727272727272728,0.022727272727272728,0.22727272727272727,0.0
Woodlawn,New York City,0.0,0.3333333333333333,0.26666666666666666,0.0,0.4,0.0
Woodrow,New York City,0.0,0.6,0.0,0.05,0.35,0.0
Woodside,New York City,0.0,0.631578947368421,0.02631578947368421,0.0,0.3157894736842105,0.02631578947368421
Wu Kai Sha,Hong Kong,0.0,0.6153846153846154,0.0,0.0,0.23076923076923078,0.15384615384615385
Xiaoguan,Beijing,0.0,0.47368421052631576,0.15789473684210525,0.05263157894736842,0.0,0.3157894736842105
Xújiāhuì,Shanghai,0.0,0.8095238095238095,0.0,0.0,0.19047619047619047,0.0
Yanesen,Tokyo,0.03125,0.5,0.03125,0.03125,0.375,0.03125
Yau Ma Tei,Hong Kong,0.0,0.717948717948718,0.0,0.0,0.10256410256410256,0.1794871794871795
Yau Tong,Hong Kong,0.0,0.7368421052631579,0.0,0.0,0.21052631578947367,0.05263157894736842
Yew Tee,Singapore,0.0,0.9,0.0,0.0,0.1,0.0
Yishun,Singapore,0.06451612903225806,0.6774193548387096,0.0,0.03225806451612903,0.22580645161290322,0.0
York Mills,Toronto,0.0,0.7692307692307693,0.0,0.15384615384615385,0.0,0.07692307692307693
York University,Toronto,0.0,0.7083333333333334,0.0,0.08333333333333333,0.125,0.08333333333333333
Yorkville,New York City,0.0,0.43478260869565216,0.043478260869565216,0.08695652173913043,0.43478260869565216,0.0
Yorkville,Toronto,0.017543859649122806,0.5789473684210527,0.03508771929824561,0.03508771929824561,0.3157894736842105,0.017543859649122806
Yotsuya,Tokyo,0.034482758620689655,0.5172413793103449,0.15517241379310345,0.05172413793103448,0.15517241379310345,0.08620689655172414
Yoyogi,Tokyo,0.06172839506172839,0.6419753086419753,0.1111111111111111,0.012345679012345678,0.1728395061728395,0.0
Yuen Long,Hong Kong,0.0,0.8518518518518519,0.0,0.0,0.1111111111111111,0.037037037037037035
Yung Shue Wan,Hong Kong,0.0,0.7647058823529411,0.11764705882352941,0.0,0.11764705882352941,0.0
Yùyuán,Shanghai,0.041666666666666664,0.75,0.0,0.125,0.08333333333333333,0.0
Yōga,Tokyo,0.0,0.6363636363636364,0.06060606060606061,0.030303030303030304,0.24242424242424243,0.030303030303030304
Zhongguancun,Beijing,0.0,0.6666666666666666,0.0,0.0,0.2222222222222222,0.1111111111111111
Zōshigaya,Tokyo,0.05555555555555555,0.5555555555555556,0.0,0.05555555555555555,0.16666666666666666,0.16666666666666666
one-north,Singapore,0.0,0.8888888888888888,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0
Āntíng Zhèn,Shanghai,0.09090909090909091,0.6363636363636364,0.0,0.0,0.09090909090909091,0.18181818181818182
"Ōmori, Ōta",Tokyo,0.02702702702702703,0.581081081081081,0.05405405405405406,0.04054054054054054,0.28378378378378377,0.013513513513513514
