,Neighborhood,City,Cluster Labels,Arts & Entertainment,Food,Nightlife Spot,Outdoors & Recreation,Shop & Service,Travel & Transport,Latitude,Longitude
147,Hatsudai,Tokyo,12,0.18032786885245905,0.4918032786885246,0.09836065573770493,0.016393442622950817,0.21311475409836064,0.0,35.6816399,139.68712390000002
148,Havering,London,5,0.0,0.75,0.25,0.0,0.0,0.0,51.54436870000001,-0.144303179891979
149,Heng Fa Chuen,Hong Kong,4,0.0,0.9166666666666666,0.0,0.0,0.08333333333333333,0.0,22.27785875,114.240264469279
150,Hibiya,Tokyo,5,0.08333333333333333,0.625,0.10416666666666667,0.10416666666666667,0.02083333333333333,0.0625,35.67376429999999,139.75833930000002
151,"Higashi, Shibuya",Tokyo,11,0.0625,0.5833333333333334,0.08333333333333333,0.0,0.2708333333333333,0.0,35.70647520000001,139.6828466
152,Hillcrest,New York City,7,0.0,0.7222222222222222,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.05555555555555555,40.723824901829204,-73.79760300912672
153,"Hitotsubashi, Chiyoda",Tokyo,7,0.0,0.8,0.06666666666666668,0.0,0.1,0.03333333333333333,35.6929572,139.7575158
154,Ho Man Tin,Hong Kong,10,0.0,0.7272727272727273,0.0,0.09090909090909093,0.18181818181818185,0.0,22.3159018,114.1800713
155,Homecrest,New York City,9,0.0,0.65,0.05,0.0,0.25,0.05,40.598525095137255,-73.95918459428701
156,"Honmachi, Shibuya",Tokyo,12,0.19642857142857145,0.5178571428571429,0.08928571428571429,0.03571428571428571,0.16071428571428573,0.0,35.68158915,139.685102274126
157,Hougang,Singapore,9,0.0,0.72,0.0,0.0,0.24,0.04,1.3719043,103.892725
158,Hounslow,London,2,0.0,0.5652173913043478,0.0,0.0,0.43478260869565216,0.0,51.46861320000001,-0.3613471
159,Howard Beach,New York City,9,0.0,0.7,0.0,0.05,0.25,0.0,40.65422527738487,-73.83813764600279
160,Hudson Yards,New York City,12,0.13043478260869565,0.3478260869565217,0.13043478260869565,0.17391304347826084,0.17391304347826084,0.043478260869565216,40.75665808227519,-74.00011136202637
161,Huguenot,New York City,2,0.0,0.5833333333333334,0.0,0.0,0.4166666666666667,0.0,40.53191192048961,-74.19174105747814
162,Hung Hom,Hong Kong,1,0.07692307692307693,0.6923076923076923,0.0,0.0,0.0,0.2307692307692308,22.3028568,114.18203242951
163,Hunters Point,New York City,10,0.03571428571428571,0.6964285714285714,0.05357142857142857,0.08928571428571429,0.125,0.0,40.743414090073536,-73.95386782130745
164,Höngg,Zurich,0,0.0,0.4166666666666667,0.0,0.08333333333333333,0.3333333333333333,0.16666666666666666,47.4016604,8.4977145
165,Ichigaya,Tokyo,11,0.04838709677419355,0.5483870967741935,0.12903225806451613,0.016129032258064516,0.25806451612903225,0.0,35.6923511,139.7367426
166,Ikebukuro,Tokyo,5,0.08641975308641975,0.654320987654321,0.19753086419753085,0.012345679012345678,0.037037037037037035,0.012345679012345678,35.73112310000001,139.70893519999998
167,Imado,Tokyo,13,0.0,0.0,0.0,0.3636363636363637,0.4545454545454545,0.18181818181818185,35.71934455,139.803548310237
168,India Bazaar,Toronto,10,0.047619047619047616,0.7142857142857143,0.047619047619047616,0.0,0.19047619047619047,0.0,43.6722231,-79.3235032
169,Innenstadt,Frankfurt,0,0.08,0.4,0.08,0.16,0.28,0.0,50.11287765,8.674921962131151
170,Inwood,New York City,10,0.0,0.7272727272727273,0.060606060606060615,0.0,0.21212121212121213,0.0,40.86768396449915,-73.92121042203897
171,Islington,London,0,0.054054054054054064,0.4864864864864865,0.10810810810810813,0.10810810810810813,0.2432432432432433,0.0,51.5384287,-0.0999051
172,Islington,Toronto,10,0.0,0.7333333333333333,0.06666666666666668,0.06666666666666668,0.13333333333333333,0.0,43.6453376,-79.52486999999998
173,Jackson Heights,New York City,9,0.0,0.7,0.0,0.0,0.3,0.0,40.75198138007367,-73.88282109164366
174,Jamaica Center,New York City,3,0.0,0.42857142857142855,0.0,0.03571428571428571,0.5357142857142857,0.0,40.70465736068717,-73.79690165888289
175,Jingūmae,Tokyo,2,0.1,0.5,0.0,0.025,0.325,0.05,35.6695337,139.7027842
176,Jiuxianqiao,Beijing,9,0.0,0.631578947368421,0.05263157894736842,0.0,0.2631578947368421,0.05263157894736842,39.96707620000001,116.4836705
177,Joo Koon,Singapore,1,0.0,0.5882352941176471,0.0,0.05882352941176471,0.17647058823529413,0.17647058823529413,1.327735,103.6782221
178,Jordan,Hong Kong,7,0.0,0.7948717948717948,0.05128205128205128,0.0,0.02564102564102564,0.1282051282051282,22.3048099,114.17171572242701
179,Jurong East,Singapore,9,0.05172413793103448,0.6551724137931034,0.017241379310344827,0.03448275862068965,0.2413793103448276,0.0,1.333115,103.7422968
180,Jurong West Central,Singapore,4,0.018867924528301886,0.8490566037735849,0.0,0.018867924528301886,0.11320754716981132,0.0,1.3396365,103.7073387
181,Kabukichō,Tokyo,5,0.08080808080808081,0.5858585858585859,0.26262626262626265,0.0,0.060606060606060615,0.010101010101010102,35.6936102,139.7019015
182,Kagurazaka,Tokyo,2,0.02564102564102564,0.5128205128205128,0.1282051282051282,0.0,0.3333333333333333,0.0,35.70388900000001,139.734222
183,Kampong Glam,Singapore,5,0.06666666666666668,0.6222222222222222,0.13333333333333333,0.06666666666666668,0.022222222222222227,0.08888888888888889,1.30128,103.8599267
184,Kanda,Tokyo,5,0.0,0.6666666666666666,0.26666666666666666,0.0,0.04444444444444445,0.022222222222222227,35.6937148,139.7708898
185,Katong,Singapore,1,0.0,0.7142857142857143,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,1.3057886,103.8976313
186,Kennedy Town,Hong Kong,4,0.0,0.8823529411764706,0.0,0.05882352941176471,0.029411764705882356,0.029411764705882356,22.28131165,114.12916039816601
187,Kensington,New York City,9,0.0625,0.625,0.0,0.0,0.3125,0.0,40.64238195800353,-73.98042110559473
188,Kensington Market,Toronto,11,0.01694915254237288,0.6271186440677966,0.11864406779661014,0.0,0.2033898305084746,0.03389830508474576,43.6552136,-79.4022604
189,Kensington and Chelsea,London,11,0.0625,0.59375,0.0625,0.03125,0.25,0.0,51.4989948,-0.1991229
190,Kent Ridge,Singapore,7,0.0,0.8125,0.0625,0.0,0.0625,0.0625,1.2933012,103.7844127
191,Kichijōji,Tokyo,10,0.05,0.69,0.12,0.0,0.14,0.0,35.70314129999999,139.5803077
192,King,Toronto,7,0.03448275862068965,0.6724137931034483,0.08620689655172414,0.06896551724137931,0.05172413793103448,0.08620689655172414,43.6489494,-79.3777538
193,King and Spadina,Toronto,11,0.03448275862068965,0.5862068965517241,0.10344827586206896,0.06896551724137931,0.1724137931034483,0.03448275862068965,43.6454561,-79.3949942
194,Kingsbridge,New York City,2,0.0,0.4705882352941176,0.05882352941176471,0.0,0.4117647058823529,0.05882352941176471,40.88168737120521,-73.90281798724605
195,Kingston upon Thames,London,2,0.01492537313432836,0.5373134328358209,0.08955223880597014,0.01492537313432836,0.3283582089552239,0.01492537313432836,51.4096275,-0.3062621
196,Kovan,Singapore,4,0.0,0.9047619047619048,0.0,0.047619047619047616,0.047619047619047616,0.0,1.3599863,103.8848589
197,Kowloon Bay,Hong Kong,10,0.043478260869565216,0.7391304347826086,0.0,0.0,0.17391304347826084,0.043478260869565216,22.323485100000006,114.21410195240699
198,Kowloon City,Hong Kong,4,0.0,0.9318181818181818,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0,22.3301595,114.1899368
199,Kranji,Singapore,14,0.08333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,0.4166666666666667,1.4252189,103.7619891
200,Kwun Chung,Hong Kong,4,0.0,0.8484848484848485,0.0,0.0,0.060606060606060615,0.09090909090909093,22.3043596,114.1707056
201,Kwun Tong,Hong Kong,9,0.02631578947368421,0.6842105263157895,0.0,0.02631578947368421,0.2631578947368421,0.0,22.312937,114.22561
202,Kyōbashi,Tokyo,7,0.07894736842105263,0.7631578947368421,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842,35.676833,139.770139
203,Kōjimachi,Tokyo,10,0.0,0.7804878048780488,0.04878048780487805,0.0,0.17073170731707318,0.0,35.68402800000001,139.737667
204,Lai Chi Kok,Hong Kong,4,0.0,0.9047619047619048,0.0,0.0,0.09523809523809523,0.0,22.3365244,114.14806913757401
205,Lambeth,London,12,0.1590909090909091,0.5454545454545454,0.06818181818181818,0.06818181818181818,0.06818181818181818,0.09090909090909093,51.50130120000001,-0.117287
206,Langstrasse,Zurich,5,0.07272727272727272,0.5818181818181818,0.2909090909090909,0.01818181818181818,0.01818181818181818,0.01818181818181818,47.3772734,8.5264148
207,Lavender,Singapore,1,0.0,0.7142857142857143,0.0,0.0,0.09523809523809523,0.19047619047619047,1.3073719,103.862772
208,Lawrence Park,Toronto,10,0.0,0.7777777777777778,0.037037037037037035,0.0,0.14814814814814814,0.037037037037037035,43.729199,-79.40325250000002
209,Lenox Hill,New York City,2,0.029411764705882356,0.4705882352941176,0.0,0.05882352941176471,0.4411764705882353,0.0,40.76811265828733,-73.9588596881376
210,Lewisham,London,2,0.0,0.46875,0.03125,0.03125,0.4375,0.03125,51.4624325,-0.0101331
211,Lincoln Square,New York City,6,0.5263157894736842,0.15789473684210525,0.0,0.2368421052631579,0.05263157894736842,0.02631578947368421,40.773528889421655,-73.98533777001262
212,Lindenhof,Zurich,0,0.0,0.4230769230769231,0.21153846153846154,0.1153846153846154,0.19230769230769232,0.0576923076923077,47.37291610000001,8.5401756
213,Little India,Singapore,11,0.05263157894736842,0.631578947368421,0.05263157894736842,0.05263157894736842,0.21052631578947367,0.0,1.3066476,103.8492691
214,Little Italy,New York City,11,0.03,0.6,0.08,0.02,0.24,0.03,40.71932379395907,-73.99730467208073
215,Little Neck,New York City,1,0.0,0.6363636363636364,0.0,0.09090909090909093,0.18181818181818185,0.09090909090909093,40.7708261928267,-73.73889775580741
216,Lok Fu Estate,Hong Kong,10,0.0,0.8125,0.0,0.0,0.1875,0.0,22.3371531,114.186966688633
217,Long Island City,New York City,1,0.0,0.6666666666666666,0.05128205128205128,0.05128205128205128,0.10256410256410256,0.1282051282051282,40.75021734610528,-73.93920223915505
218,Lùjiāzuǐ,Shanghai,11,0.045454545454545456,0.5454545454545454,0.09090909090909093,0.045454545454545456,0.2272727272727273,0.045454545454545456,31.24016825,121.497944636019
219,Ma Liu Shui,Hong Kong,8,0.0,0.375,0.0625,0.25,0.125,0.1875,22.4135688,114.2101033
220,Ma On Shan,Hong Kong,9,0.0,0.7058823529411765,0.0,0.0,0.2352941176470588,0.05882352941176471,22.4232322,114.2318017
221,Mainhattan,Frankfurt,12,0.14893617021276595,0.5106382978723404,0.10638297872340426,0.10638297872340426,0.1276595744680851,0.0,50.1106444,8.682091699999999
222,Manhattanville,New York City,9,0.0,0.6153846153846154,0.0,0.07692307692307693,0.2307692307692308,0.07692307692307693,40.81693442949779,-73.9573853935188
223,Marina Centre,Singapore,12,0.21052631578947367,0.3684210526315789,0.15789473684210525,0.05263157894736842,0.21052631578947367,0.0,1.2904753,103.8520359
224,Maritime Square,Singapore,10,0.0,0.7142857142857143,0.0,0.08571428571428573,0.2,0.0,1.264222,103.8189255
225,Martin Grove,Toronto,5,0.024390243902439025,0.6097560975609756,0.12195121951219512,0.07317073170731707,0.0975609756097561,0.07317073170731707,43.6449033,-79.38183640000003
226,Marunouchi,Tokyo,11,0.060240963855421686,0.5542168674698795,0.060240963855421686,0.03614457831325301,0.21686746987951808,0.07228915662650602,35.6806555,139.76522169999998
227,Maspeth,New York City,2,0.0,0.5263157894736842,0.0,0.0,0.42105263157894735,0.05263157894736842,40.725427374093606,-73.8962171362686
228,Mei Foo Sun Chuen,Hong Kong,2,0.0,0.6,0.0,0.0,0.4,0.0,22.3375208,114.14012016099701
229,Mejiro,Tokyo,10,0.0,0.76,0.0,0.0,0.24,0.0,35.72118610000001,139.7064823
230,Metro City Plaza,Hong Kong,3,0.07692307692307693,0.38461538461538464,0.0,0.0,0.5384615384615384,0.0,22.3242203,114.2569568
231,Midtown,New York City,0,0.03448275862068965,0.4137931034482759,0.08045977011494253,0.11494252873563217,0.26436781609195403,0.09195402298850576,40.754691102706225,-73.98166882730305
232,Midtown South,New York City,0,0.010752688172043013,0.4838709677419355,0.12903225806451613,0.053763440860215055,0.26881720430107525,0.053763440860215055,40.7485096643122,-73.98871313285247
233,Milliken,Toronto,4,0.0,0.8461538461538461,0.0,0.07692307692307693,0.07692307692307693,0.0,43.8231743,-79.30176259999998
234,"Mita, Meguro",Tokyo,4,0.0,0.9047619047619048,0.047619047619047616,0.0,0.047619047619047616,0.0,35.64883905,139.742770674545
235,Mong Kok,Hong Kong,11,0.0,0.6,0.08888888888888889,0.022222222222222227,0.26666666666666666,0.022222222222222227,22.3197491,114.1693644
236,Morningside,Toronto,2,0.0,0.5,0.0,0.0,0.4,0.1,43.7826012,-79.2049579
237,Morrisania,New York City,2,0.0,0.5454545454545454,0.0,0.0,0.3636363636363637,0.09090909090909093,40.823591985855344,-73.90150648943059
238,Mott Haven,New York City,2,0.0,0.5,0.0,0.0,0.4,0.1,40.80623874935177,-73.91609987487574
239,Mountbatten,Singapore,8,0.0,0.5454545454545454,0.0,0.2727272727272727,0.18181818181818185,0.0,1.3062493999999998,103.8824959
240,Mui Wo,Hong Kong,1,0.0,0.65,0.05,0.0,0.15,0.15,22.264544600000004,114.0013059
241,Murray Hill,New York City,7,0.022727272727272728,0.7045454545454546,0.11363636363636365,0.0,0.09090909090909093,0.06818181818181818,40.748303077252174,-73.97833207924127
242,Murray Hill,New York City,7,0.022727272727272728,0.7045454545454546,0.11363636363636365,0.0,0.09090909090909093,0.06818181818181818,40.764126122614066,-73.81276269135866
243,New Dorp,New York City,4,0.0,0.8461538461538461,0.0,0.0,0.07692307692307693,0.07692307692307693,40.57257231820632,-74.1164794360638
244,New Toronto,Toronto,4,0.0,1.0,0.0,0.0,0.0,0.0,43.6007625,-79.505264
245,Ngong Ping,Hong Kong,10,0.0,0.6842105263157895,0.0,0.10526315789473684,0.15789473684210525,0.05263157894736842,22.2557793,113.9043404
246,Nihonbashi,Tokyo,10,0.02083333333333333,0.7916666666666666,0.04166666666666666,0.0,0.14583333333333334,0.0,35.684058,139.774501377979
247,Nishi-Shinjuku,Tokyo,11,0.040816326530612235,0.6326530612244898,0.08163265306122447,0.0,0.1836734693877551,0.061224489795918366,35.69442279999999,139.6927786
248,"Nishihara, Shibuya",Tokyo,11,0.0,0.5961538461538461,0.19230769230769232,0.0,0.17307692307692307,0.038461538461538464,35.6764651,139.67708159999998
249,Nishiogikubo,Tokyo,7,0.08620689655172414,0.7413793103448276,0.1206896551724138,0.0,0.05172413793103448,0.0,35.7040339,139.6004484
250,Noho,New York City,12,0.125,0.5,0.15,0.025,0.175,0.025,40.72325901885768,-73.98843368023597
251,North Midtown,Toronto,10,0.038461538461538464,0.6923076923076923,0.038461538461538464,0.038461538461538464,0.19230769230769232,0.0,43.7051999,-79.39741552147329
252,North Point,Hong Kong,7,0.023809523809523808,0.7619047619047619,0.0,0.023809523809523808,0.047619047619047616,0.14285714285714285,22.2916575,114.1995447
253,North Riverdale,New York City,4,0.0,0.8888888888888888,0.0,0.0,0.1111111111111111,0.0,40.90854282950666,-73.90453054908927
254,North Side,New York City,0,0.027027027027027032,0.5135135135135135,0.13513513513513514,0.08108108108108109,0.2297297297297297,0.013513513513513514,40.714822906532014,-73.95880857587582
255,North Toronto West,Toronto,11,0.08695652173913042,0.5652173913043478,0.13043478260869565,0.043478260869565216,0.17391304347826084,0.0,43.6465466,-79.41952629999999
256,Novena,Singapore,7,0.0,0.8048780487804879,0.024390243902439025,0.024390243902439025,0.07317073170731707,0.07317073170731707,1.32061715,103.843974354385
257,Ochanomizu,Tokyo,11,0.04444444444444445,0.5777777777777777,0.1111111111111111,0.0,0.24444444444444444,0.022222222222222227,35.699593,139.7649185
258,Odaiba,Tokyo,9,0.0,0.6666666666666666,0.0625,0.0,0.22916666666666666,0.04166666666666666,35.626721999999994,139.7721007
259,Oerlikon,Zurich,1,0.043478260869565216,0.6521739130434783,0.08695652173913042,0.0,0.13043478260869565,0.08695652173913042,47.4104211,8.544585099999999
260,Old Town,New York City,3,0.0,0.35714285714285715,0.0,0.0,0.5714285714285714,0.07142857142857142,40.59632891379513,-74.08751118005578
261,Olympian City,Hong Kong,9,0.06666666666666668,0.6666666666666666,0.0,0.0,0.26666666666666666,0.0,22.31643265,114.161605846872
262,Omotesandō,Tokyo,11,0.012345679012345678,0.5802469135802469,0.1111111111111111,0.012345679012345678,0.2839506172839506,0.0,35.6651701,139.7124352
263,Orchard,Singapore,2,0.042105263157894736,0.5684210526315789,0.03157894736842105,0.010526315789473684,0.29473684210526313,0.05263157894736842,1.305272,103.8328757
264,Otome Road,Tokyo,9,0.028169014084507043,0.6619718309859155,0.028169014084507043,0.056338028169014086,0.22535211267605634,0.0,35.7305447,139.71790546696002
265,Ozone Park,New York City,3,0.043478260869565216,0.39130434782608703,0.0,0.043478260869565216,0.43478260869565216,0.08695652173913042,40.680708468265415,-73.84320266173447
266,Park Slope,New York City,2,0.0,0.5454545454545454,0.0,0.045454545454545456,0.4090909090909091,0.0,40.67232052268197,-73.97705030183924
267,Parkdale Village,Toronto,10,0.0,0.7407407407407407,0.0,0.0,0.2222222222222222,0.037037037037037035,43.6404954,-79.4368965
268,Pasir Panjang,Singapore,10,0.0,0.7272727272727273,0.0,0.0,0.18181818181818185,0.09090909090909093,1.27620135,103.79147582341999
269,Pelham Gardens,New York City,2,0.0,0.6,0.0,0.0,0.3333333333333333,0.06666666666666668,40.86296562477997,-73.84161194831223
270,Pelham Parkway,New York City,1,0.0,0.5454545454545454,0.0,0.09090909090909093,0.18181818181818185,0.18181818181818185,40.857413498088654,-73.85475564017999
271,Ping Shek Estate,Hong Kong,14,0.09090909090909093,0.5454545454545454,0.0,0.09090909090909093,0.0,0.2727272727272727,22.33287405,114.209100962472
272,Potong Pasir,Singapore,9,0.0,0.6,0.0,0.0,0.3,0.1,1.3314141000000002,103.869138082237
273,Prince Edward,Hong Kong,10,0.0,0.8,0.028571428571428567,0.0,0.11428571428571427,0.057142857142857134,22.32458615,114.168281508252
274,Prince's Bay,New York City,9,0.0,0.6363636363636364,0.0,0.0,0.3636363636363637,0.0,40.526264067348116,-74.20152556457658
275,Princess Gardens,Toronto,8,0.10526315789473684,0.4736842105263158,0.05263157894736842,0.21052631578947367,0.10526315789473684,0.05263157894736842,43.6404664,-79.39122370000003
276,Prospect Heights,New York City,5,0.0,0.5238095238095238,0.2857142857142857,0.09523809523809523,0.09523809523809523,0.0,40.67682226225472,-73.9648592426269
277,Quarry Bay,Hong Kong,7,0.045454545454545456,0.8181818181818182,0.045454545454545456,0.0,0.045454545454545456,0.045454545454545456,22.2877545,114.2149322
278,Queen's Park,Toronto,4,0.0,1.0,0.0,0.0,0.0,0.0,43.6606092,-79.3905725
279,Queensboro Hill,New York City,10,0.0,0.7777777777777778,0.0,0.0,0.2222222222222222,0.0,40.7445723092867,-73.82580915110559
280,Queensway,Singapore,9,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,1.2888152,103.8032129
281,Raffles Place,Singapore,5,0.0,0.5714285714285714,0.2380952380952381,0.14285714285714285,0.0,0.047619047619047616,1.2844077,103.85139
282,Rathaus,Zurich,5,0.01694915254237288,0.576271186440678,0.1694915254237288,0.06779661016949153,0.13559322033898305,0.03389830508474576,47.3726493,8.5443108
283,Red Hook,New York City,3,0.0625,0.4375,0.0625,0.0,0.4375,0.0,40.67625323025089,-74.01275897473559
284,Rego Park,New York City,2,0.0,0.5,0.0,0.14285714285714285,0.35714285714285715,0.0,40.728974094807356,-73.85782686905371
285,Repulse Bay,Hong Kong,8,0.0,0.5,0.0,0.1875,0.1875,0.125,22.2381085,114.1963176
286,Richmond Hill,New York City,0,0.0,0.5,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.07142857142857142,40.69794731471763,-73.83183321446889
287,River Valley,Singapore,4,0.0,0.9285714285714286,0.0,0.03571428571428571,0.03571428571428571,0.0,1.3083982,103.8861489
288,Riverdale,Toronto,10,0.0,0.6818181818181818,0.045454545454545456,0.045454545454545456,0.18181818181818185,0.045454545454545456,43.6654704,-79.35259359999998
289,Robertson Quay,Singapore,7,0.02,0.7,0.14,0.04,0.0,0.1,1.29040905,103.83812675642
290,Rochor,Singapore,11,0.08333333333333333,0.6666666666666666,0.08333333333333333,0.0,0.16666666666666666,0.0,1.30326565,103.852426096399
