,Neighborhood,City,Cluster Labels,Arts & Entertainment,Food,Nightlife Spot,Outdoors & Recreation,Shop & Service,Travel & Transport,Latitude,Longitude
291,Rochor Canal,Singapore,1,0.0,0.6896551724137931,0.03448275862068965,0.0,0.06896551724137931,0.20689655172413796,1.3038431,103.8528609
292,Rockaway Beach,New York City,8,0.0,0.5454545454545454,0.0,0.18181818181818185,0.18181818181818185,0.09090909090909093,40.58280169684559,-73.82236121088752
293,Roncesvalles,Toronto,11,0.05263157894736842,0.5789473684210527,0.15789473684210525,0.0,0.21052631578947367,0.0,43.6514426,-79.45103809999998
294,Roppongi,Tokyo,7,0.06,0.74,0.17,0.0,0.02,0.01,35.663561,139.73191409999998
295,Royal York South East,Toronto,10,0.09523809523809523,0.7619047619047619,0.0,0.0,0.14285714285714285,0.0,43.64818270000001,-79.5112961
296,Runnymede,Toronto,10,0.0,0.7307692307692307,0.038461538461538464,0.0,0.2307692307692308,0.0,43.6517026,-79.4759978
297,Ryerson,Toronto,7,0.08333333333333333,0.75,0.04166666666666666,0.08333333333333333,0.0,0.04166666666666666,43.65846945,-79.3789932724589
298,Sachsenhausen,Frankfurt,10,0.0,0.7857142857142857,0.07142857142857142,0.0,0.14285714285714285,0.0,50.1002618,8.6835988
299,Sai Kung Town,Hong Kong,7,0.025,0.75,0.075,0.05,0.075,0.025,22.3822489,114.2728277
300,Sai Wan Ho,Hong Kong,1,0.0,0.75,0.0,0.0,0.125,0.125,22.2816256,114.2222894
301,Sai Ying Pun,Hong Kong,4,0.0,0.912280701754386,0.017543859649122806,0.03508771929824561,0.03508771929824561,0.0,22.286121,114.1420862
302,San'ya,Tokyo,0,0.05882352941176471,0.4705882352941176,0.05882352941176471,0.0,0.29411764705882354,0.1176470588235294,35.7327141,139.7979399
303,Sanlitun,Beijing,10,0.0,0.7068965517241379,0.10344827586206896,0.0,0.15517241379310345,0.03448275862068965,39.9361049,116.4488126
304,Sasazuka,Tokyo,2,0.015384615384615384,0.4923076923076923,0.04615384615384616,0.0,0.4153846153846154,0.030769230769230767,35.6736448,139.6671205
305,Scarborough Town Centre,Toronto,3,0.02631578947368421,0.3157894736842105,0.0,0.0,0.631578947368421,0.02631578947368421,43.7761341,-79.25843763592171
306,Seefeld,Zurich,12,0.2,0.5,0.2,0.0,0.1,0.0,47.3577831,8.5510737
307,Sembawang,Singapore,10,0.0,0.7692307692307693,0.0,0.0,0.15384615384615385,0.07692307692307693,1.4480646,103.8207604
308,Sendagaya,Tokyo,8,0.07142857142857142,0.35714285714285715,0.07142857142857142,0.2857142857142857,0.21428571428571427,0.0,35.6812658,139.7113311
309,Sengkang,Singapore,10,0.0,0.7142857142857143,0.0,0.047619047619047616,0.19047619047619047,0.047619047619047616,1.3909486999999998,103.8951748
310,Serangoon Garden,Singapore,7,0.0,0.7857142857142857,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.07142857142857142,1.3624579,103.8660127
311,Serangoon North,Singapore,9,0.07142857142857142,0.6428571428571429,0.0,0.0,0.2857142857142857,0.0,1.3713383,103.8727563
312,Sha Tin,Hong Kong,10,0.022222222222222227,0.7333333333333333,0.022222222222222227,0.0,0.2,0.022222222222222227,22.3810557,114.18887920000002
313,Sham Tseng,Hong Kong,4,0.0,0.8666666666666667,0.0,0.0,0.13333333333333333,0.0,22.3686196,114.05880390000002
314,Shau Kei Wan,Hong Kong,10,0.038461538461538464,0.8076923076923077,0.0,0.0,0.1153846153846154,0.038461538461538464,22.2790972,114.2286665
315,Shek O,Hong Kong,7,0.0,0.7058823529411765,0.05882352941176471,0.1176470588235294,0.0,0.1176470588235294,22.230753600000003,114.2510366
316,Shek Tong Tsui,Hong Kong,7,0.037037037037037035,0.7407407407407407,0.037037037037037035,0.037037037037037035,0.07407407407407407,0.07407407407407407,22.287735,114.1345987
317,Sheung Wan,Hong Kong,1,0.0,0.71875,0.03125,0.03125,0.125,0.09375,22.2868701,114.150267
318,"Shiba, Minato",Tokyo,8,0.06666666666666668,0.4,0.0,0.3333333333333333,0.13333333333333333,0.06666666666666668,35.65537335,139.75026536117
319,Shimokitazawa,Tokyo,5,0.14516129032258066,0.5645161290322581,0.1935483870967742,0.0,0.0967741935483871,0.0,35.6616779,139.6663345
320,Shin-Kiba,Tokyo,14,0.0,0.3548387096774194,0.03225806451612903,0.0,0.1935483870967742,0.41935483870967744,35.6461826,139.82804280000002
321,Shin-Koiwa,Tokyo,11,0.03636363636363636,0.6,0.10909090909090907,0.01818181818181818,0.2363636363636364,0.0,35.71695020000001,139.8579929
322,Shinjuku Golden Gai,Tokyo,5,0.10294117647058824,0.5147058823529411,0.29411764705882354,0.0,0.07352941176470587,0.014705882352941175,35.69411595,139.704629323619
323,Shinjuku Ni-chōme,Tokyo,5,0.05084745762711865,0.6271186440677966,0.23728813559322035,0.01694915254237288,0.05084745762711865,0.01694915254237288,35.6889929,139.7085362
324,Shiodome,Tokyo,5,0.08695652173913042,0.5942028985507246,0.2028985507246377,0.028985507246376805,0.028985507246376805,0.05797101449275361,35.6646201,139.76048930000002
325,Shitaya,Tokyo,2,0.03448275862068965,0.5172413793103449,0.03448275862068965,0.0,0.3103448275862069,0.10344827586206896,35.71160289999999,139.779676556859
326,Shuangjing,Beijing,10,0.05555555555555555,0.7777777777777778,0.0,0.0,0.16666666666666666,0.0,39.8920933,116.4552314
327,Silverthorn,Toronto,9,0.0,0.7,0.0,0.0,0.3,0.0,43.682123,-79.4715724
328,Singapore River,Singapore,5,0.0,0.42105263157894735,0.2894736842105263,0.10526315789473684,0.10526315789473684,0.07894736842105263,1.28917835,103.84515431766
329,Siu Sai Wan,Hong Kong,9,0.0,0.6875,0.0,0.0625,0.25,0.0,22.263727300000006,114.25020790000002
330,Soho,New York City,3,0.1,0.16,0.0,0.04,0.7,0.0,40.72218384131794,-74.0006566695976
331,Sok Kwu Wan,Hong Kong,7,0.0,0.7692307692307693,0.0,0.15384615384615385,0.0,0.07692307692307693,22.2047065,114.1312705
332,South Niagara,Toronto,2,0.0,0.4489795918367347,0.08163265306122447,0.040816326530612235,0.42857142857142855,0.0,43.64467020000001,-79.4091943
333,South Side,New York City,5,0.0,0.5952380952380952,0.2380952380952381,0.07142857142857142,0.09523809523809523,0.0,40.71086147265064,-73.95800095153331
334,South of Bloor,Toronto,2,0.1111111111111111,0.4166666666666667,0.05555555555555555,0.027777777777777776,0.3611111111111111,0.027777777777777776,43.66766165,-79.3946979735188
335,Southern Islands,Singapore,14,0.07142857142857142,0.42857142857142855,0.07142857142857142,0.0,0.0,0.42857142857142855,1.2710889,103.86328
336,Southwark,London,5,0.075,0.625,0.2,0.025,0.05,0.025,51.5029222,-0.103458
337,St. George,New York City,2,0.1,0.5,0.1,0.0,0.3,0.0,40.6449815710044,-74.07935312512797
338,Stapleton,New York City,3,0.0,0.2777777777777778,0.0,0.05555555555555555,0.6111111111111112,0.05555555555555555,40.626927625381754,-74.07790192660066
339,Steinway,New York City,8,0.0,0.5,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.0,40.7759230156429,-73.90228960391673
340,Straits View,Singapore,7,0.0,0.6976744186046512,0.11627906976744184,0.13953488372093026,0.02325581395348837,0.02325581395348837,1.2782163,103.8525322
341,Studio District,Toronto,7,0.03773584905660377,0.6792452830188679,0.07547169811320754,0.07547169811320754,0.03773584905660377,0.09433962264150944,43.6492881,-79.3767903
342,Sugamo,Tokyo,12,0.1,0.4666666666666667,0.13333333333333333,0.03333333333333333,0.2,0.06666666666666668,35.7334119,139.73942730000002
343,Summerhill East,Toronto,3,0.0,0.35714285714285715,0.03571428571428571,0.10714285714285714,0.5,0.0,43.6816776,-79.3905037
344,Sungei Road,Singapore,1,0.0,0.7,0.0,0.0,0.1,0.2,1.3047848999999998,103.8565878
345,Sunnyside,New York City,9,0.0,0.6363636363636364,0.0,0.18181818181818185,0.18181818181818185,0.0,40.74017628351925,-73.92691617561577
346,Sunnyside,New York City,9,0.0,0.6363636363636364,0.0,0.18181818181818185,0.18181818181818185,0.0,40.61276015756489,-74.0971255217853
347,Sunnyside Gardens,New York City,0,0.0,0.42105263157894735,0.21052631578947367,0.10526315789473684,0.2631578947368421,0.0,40.74565180608076,-73.91819286431682
348,Sunset Park,New York City,2,0.0,0.5625,0.0,0.0625,0.375,0.0,40.64510294925429,-74.01031618527784
349,Sutton Place,New York City,0,0.0,0.5,0.06521739130434782,0.17391304347826084,0.2608695652173913,0.0,40.760280331313744,-73.96355614094303
350,Tai Hang,Hong Kong,4,0.0,0.8636363636363636,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,22.277203600000004,114.1937838
351,Tai Kok Tsui,Hong Kong,4,0.0,0.90625,0.03125,0.0,0.0,0.0625,22.3207508,114.1603513
352,Tai O,Hong Kong,7,0.045454545454545456,0.7727272727272727,0.0,0.045454545454545456,0.045454545454545456,0.09090909090909093,22.2541524,113.8636197
353,Tai Wai,Hong Kong,1,0.0,0.5882352941176471,0.05882352941176471,0.0,0.17647058823529413,0.17647058823529413,22.3730706,114.178887389217
354,Taikoo Shing,Hong Kong,7,0.03571428571428571,0.8214285714285714,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,22.28759825,114.21520735567499
355,Takadanobaba,Tokyo,5,0.125,0.6,0.2,0.0,0.075,0.0,35.71273585,139.703974396755
356,Tamachi,Tokyo,4,0.0,0.8571428571428571,0.07142857142857142,0.0,0.07142857142857142,0.0,35.6457358,139.7476833
357,Tanjong Pagar,Singapore,7,0.0,0.813953488372093,0.09302325581395347,0.02325581395348837,0.0,0.06976744186046513,1.2765707,103.845848
358,Tateishi,Tokyo,5,0.02,0.52,0.24,0.02,0.16,0.04,35.738182,139.8480553
359,The Beaches,Toronto,3,0.0,0.4516129032258064,0.06451612903225806,0.0,0.4838709677419355,0.0,43.6710244,-79.296712
360,The Danforth West,Toronto,8,0.07692307692307693,0.4615384615384616,0.0,0.2307692307692308,0.15384615384615385,0.07692307692307693,43.6864333,-79.30035550000002
361,The Junction North,Toronto,11,0.0,0.5862068965517241,0.13793103448275862,0.06896551724137931,0.20689655172413796,0.0,43.6654775,-79.470352
362,The Kingsway,Toronto,10,0.07407407407407407,0.7777777777777778,0.037037037037037035,0.0,0.1111111111111111,0.0,43.6473811,-79.51133279999998
363,The Peak,Hong Kong,0,0.05555555555555555,0.5,0.027777777777777776,0.1111111111111111,0.2222222222222222,0.08333333333333333,22.2699166,114.15066670000002
364,Thistletown,Toronto,10,0.0,0.8,0.0,0.0,0.2,0.0,43.7372656,-79.56531690000001
365,Thorncliffe Park,Toronto,3,0.0,0.3636363636363637,0.0,0.18181818181818185,0.4545454545454545,0.0,43.704553,-79.3454074
366,Tianqiao,Beijing,6,0.6,0.2,0.0,0.0,0.1,0.1,39.8812136,116.3922937
367,Tin Hau,Hong Kong,7,0.0,0.7407407407407407,0.037037037037037035,0.1111111111111111,0.07407407407407407,0.037037037037037035,22.2822771,114.1919173
368,Tin Shui Wai,Hong Kong,14,0.0,0.4,0.1,0.0,0.2,0.3,22.4596112,114.0022375
369,Tiong Bahru,Singapore,7,0.0,0.8095238095238095,0.0,0.047619047619047616,0.09523809523809523,0.047619047619047616,1.2861968,103.8257646
370,Tiu Keng Leng / Rennie's Mill,Hong Kong,9,0.0,0.6666666666666666,0.0,0.0,0.25,0.08333333333333333,22.3040753,114.2523705
371,Toa Payoh,Singapore,4,0.08333333333333333,0.8333333333333334,0.0,0.0,0.08333333333333333,0.0,1.3353906,103.8497414
372,Tomigaya,Tokyo,7,0.0,0.7916666666666666,0.08333333333333333,0.0,0.08333333333333333,0.04166666666666666,35.6678503,139.6879915
373,Toronto Dominion Centre,Toronto,7,0.032786885245901634,0.7049180327868853,0.08196721311475409,0.06557377049180327,0.09836065573770493,0.016393442622950817,43.64736955,-79.3813733580709
374,Tower Hamlets,London,13,0.0,0.2,0.1,0.3,0.3,0.1,51.49595675,-0.011744492532098
375,Toyosu,Tokyo,9,0.0,0.6875,0.02083333333333333,0.02083333333333333,0.2708333333333333,0.0,35.6549298,139.796174
376,Tribeca,New York City,8,0.10714285714285714,0.3928571428571429,0.03571428571428571,0.25,0.17857142857142858,0.03571428571428571,40.721521967443216,-74.01068328559087
377,Trinity,Toronto,3,0.0,0.3555555555555556,0.022222222222222227,0.1111111111111111,0.5111111111111111,0.0,43.6537966,-79.3824316857722
378,Tsim Sha Tsui,Hong Kong,11,0.0,0.5925925925925926,0.07407407407407407,0.0,0.2222222222222222,0.1111111111111111,22.298872,114.1741181
379,Tsim Sha Tsui East,Hong Kong,11,0.0,0.5686274509803921,0.1176470588235294,0.0,0.19607843137254904,0.1176470588235294,22.2971803,114.1722049
380,Tsuen Wan,Hong Kong,4,0.0,0.875,0.0,0.0,0.125,0.0,22.3716605,114.1134699
381,Tsz Wan Shan,Hong Kong,7,0.0,0.7333333333333333,0.0,0.13333333333333333,0.06666666666666668,0.06666666666666668,22.3486715,114.1999443
382,Tudor City,New York City,8,0.0,0.45,0.0,0.45,0.05,0.05,40.7469174107402,-73.97121928722265
383,Tung Chung,Hong Kong,2,0.0,0.4642857142857143,0.017857142857142856,0.03571428571428571,0.44642857142857145,0.03571428571428571,22.2892575,113.94149102803
384,Turtle Bay,New York City,0,0.03225806451612903,0.3548387096774194,0.12903225806451613,0.16129032258064516,0.1935483870967742,0.12903225806451613,40.752042369507215,-73.96770824581834
385,Tángqiáo,Shanghai,11,0.047619047619047616,0.5714285714285714,0.047619047619047616,0.047619047619047616,0.2380952380952381,0.047619047619047616,31.21163615,121.5143028
386,"Uehara, Shibuya",Tokyo,7,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,35.647968,139.74665480000002
387,Ueno,Tokyo,11,0.0,0.6451612903225806,0.16129032258064516,0.0,0.1935483870967742,0.0,35.71175870000001,139.7776445
388,Underground city,Toronto,3,0.0,0.4545454545454545,0.0,0.0,0.4545454545454545,0.09090909090909093,43.7701454,-79.3748625
389,Union Station,Toronto,0,0.054054054054054064,0.4594594594594595,0.13513513513513514,0.054054054054054064,0.21621621621621626,0.08108108108108109,43.6446934,-79.38013200585969
390,Unterstrass,Zurich,8,0.0,0.6,0.0,0.2,0.2,0.0,47.3914474,8.5395724
391,Upper East Side,New York City,3,0.08,0.4,0.0,0.0,0.48,0.04,40.77563857330181,-73.96050763135
392,Upper West Side,New York City,11,0.08,0.56,0.12,0.04,0.2,0.0,40.787657998534854,-73.97705923630603
393,Ushigome,Tokyo,3,0.05882352941176471,0.35294117647058826,0.1176470588235294,0.0,0.4705882352941176,0.0,35.69946760000001,139.7255875
394,Utopia,New York City,8,0.2,0.5,0.0,0.2,0.1,0.0,40.733500254297574,-73.79671678028348
395,Van Nest,New York City,10,0.0,0.7,0.0,0.1,0.2,0.0,40.84360847124718,-73.86629918075609
396,Victoria Hotel,Toronto,0,0.0,0.35714285714285715,0.07142857142857142,0.14285714285714285,0.2857142857142857,0.14285714285714285,43.66946915,-79.37326825
397,Waltham Forest,London,0,0.0,0.5238095238095238,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.19047619047619047,51.55699910000001,-0.0058352
398,Wan Chai,Hong Kong,1,0.0,0.6666666666666666,0.0,0.0,0.08333333333333333,0.25,22.2790146,114.17248329999998
399,Wandsworth,London,3,0.0,0.38461538461538464,0.07692307692307693,0.07692307692307693,0.4615384615384616,0.0,51.4570271,-0.1932607
400,Wang Tau Hom,Hong Kong,9,0.047619047619047616,0.6666666666666666,0.0,0.09523809523809523,0.19047619047619047,0.0,22.3404231,114.1865742
401,Washington Heights,New York City,9,0.0,0.575,0.025,0.075,0.275,0.05,40.851902525553044,-73.93690027985234
402,Werd,Zurich,7,0.0,0.8,0.1,0.0,0.1,0.0,47.3719907,8.526782
403,West Brighton,New York City,10,0.0,0.8461538461538461,0.0,0.0,0.15384615384615385,0.0,40.631878926546065,-74.1071817826561
404,West Coast,Singapore,9,0.0,0.6666666666666666,0.0,0.0,0.3055555555555556,0.027777777777777776,1.3033734,103.76418057555
405,West Hill,Toronto,2,0.0,0.5294117647058824,0.05882352941176471,0.0,0.35294117647058826,0.05882352941176471,43.7689144,-79.1872905
406,West Village,New York City,0,0.04819277108433735,0.4578313253012048,0.12048192771084335,0.04819277108433735,0.3132530120481928,0.012048192771084338,40.734433935724354,-74.00617998126813
407,Westchester Square,New York City,2,0.0,0.5714285714285714,0.07142857142857142,0.0,0.35714285714285715,0.0,40.8406194964327,-73.84219407604444
408,Westminster,London,12,0.2,0.25,0.25,0.05,0.15,0.1,51.5013562,-0.1249302
409,Wexford,Toronto,2,0.0,0.5625,0.0625,0.0,0.3125,0.0625,43.74537670000001,-79.29471550000002
410,Wexford Heights,Toronto,1,0.0,0.7272727272727273,0.0,0.0,0.09090909090909093,0.18181818181818185,43.7432421,-79.304641
411,Whampoa Garden,Hong Kong,10,0.0,0.7391304347826086,0.0,0.08695652173913042,0.17391304347826084,0.0,22.3050958,114.1906104
412,Williamsburg,New York City,5,0.0,0.7222222222222222,0.2222222222222222,0.05555555555555555,0.0,0.0,40.707144393442505,-73.95811529220926
413,Willowdale,Toronto,11,0.0,0.64,0.08,0.04,0.24,0.0,43.7615095,-79.4109234
414,Windsor Terrace,New York City,2,0.0,0.5833333333333334,0.08333333333333333,0.0,0.3333333333333333,0.0,40.65694583575104,-73.98007340430172
415,Wipkingen,Zurich,0,0.0,0.5,0.1,0.1,0.2,0.1,47.3934951,8.5286022
416,Woburn,Toronto,3,0.0,0.35294117647058826,0.0,0.05882352941176471,0.5882352941176471,0.0,43.7598243,-79.2252908
417,Woodlands,Singapore,9,0.045454545454545456,0.6818181818181818,0.022727272727272728,0.022727272727272728,0.2272727272727273,0.0,1.436897,103.786216
418,Woodlawn,New York City,3,0.0,0.3333333333333333,0.26666666666666666,0.0,0.4,0.0,40.898272612138044,-73.86731496814177
419,Woodrow,New York City,2,0.0,0.6,0.0,0.05,0.35,0.0,40.541967622888755,-74.20524582480327
420,Woodside,New York City,9,0.0,0.631578947368421,0.02631578947368421,0.0,0.3157894736842105,0.02631578947368421,40.746349088602216,-73.90184166838284
421,Wu Kai Sha,Hong Kong,1,0.0,0.6153846153846154,0.0,0.0,0.2307692307692308,0.15384615384615385,22.4291708,114.243982680896
422,Xiaoguan,Beijing,14,0.0,0.4736842105263158,0.15789473684210525,0.05263157894736842,0.0,0.3157894736842105,39.9141622,116.4105446
423,Xújiāhuì,Shanghai,10,0.0,0.8095238095238095,0.0,0.0,0.19047619047619047,0.0,31.1963162,121.4313608
424,Yanesen,Tokyo,2,0.03125,0.5,0.03125,0.03125,0.375,0.03125,35.7278656,139.7648235
425,Yau Ma Tei,Hong Kong,1,0.0,0.7179487179487181,0.0,0.0,0.10256410256410256,0.1794871794871795,22.3123646,114.170778874557
426,Yau Tong,Hong Kong,10,0.0,0.7368421052631579,0.0,0.0,0.21052631578947367,0.05263157894736842,22.2975047,114.2383245
427,Yew Tee,Singapore,4,0.0,0.9,0.0,0.0,0.1,0.0,1.3974678,103.7473332
428,Yishun,Singapore,9,0.06451612903225806,0.6774193548387096,0.0,0.03225806451612903,0.2258064516129032,0.0,1.4293839,103.8350282
429,York Mills,Toronto,7,0.0,0.7692307692307693,0.0,0.15384615384615385,0.0,0.07692307692307693,43.7440391,-79.406657
430,York University,Toronto,1,0.0,0.7083333333333334,0.0,0.08333333333333333,0.125,0.08333333333333333,43.7738011,-79.49982044701329
431,Yorkville,New York City,3,0.0,0.43478260869565216,0.043478260869565216,0.08695652173913042,0.43478260869565216,0.0,40.77592984988488,-73.94711784471826
432,Yorkville,Toronto,2,0.017543859649122806,0.5789473684210527,0.03508771929824561,0.03508771929824561,0.3157894736842105,0.017543859649122806,43.67138610000001,-79.3901677
433,Yotsuya,Tokyo,11,0.03448275862068965,0.5172413793103449,0.15517241379310345,0.05172413793103448,0.15517241379310345,0.08620689655172414,35.6861799,139.72937119999997
434,Yoyogi,Tokyo,11,0.061728395061728385,0.6419753086419753,0.1111111111111111,0.012345679012345678,0.1728395061728395,0.0,35.6835674,139.7015461
435,Yuen Long,Hong Kong,4,0.0,0.8518518518518519,0.0,0.0,0.1111111111111111,0.037037037037037035,22.442646300000003,114.0304342
436,Yung Shue Wan,Hong Kong,10,0.0,0.7647058823529411,0.1176470588235294,0.0,0.1176470588235294,0.0,22.22557,114.1117117
437,Yùyuán,Shanghai,7,0.04166666666666666,0.75,0.0,0.125,0.08333333333333333,0.0,31.2289274,121.487975198943
438,Yōga,Tokyo,9,0.0,0.6363636363636364,0.060606060606060615,0.030303030303030307,0.24242424242424246,0.030303030303030307,35.6266477,139.6341719
439,Zhongguancun,Beijing,9,0.0,0.6666666666666666,0.0,0.0,0.2222222222222222,0.1111111111111111,39.9826335,116.3104743
440,Zōshigaya,Tokyo,1,0.05555555555555555,0.5555555555555556,0.0,0.05555555555555555,0.16666666666666666,0.16666666666666666,35.7201652,139.7147443
441,one-north,Singapore,4,0.0,0.8888888888888888,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,1.2996073,103.7872407
442,Āntíng Zhèn,Shanghai,1,0.09090909090909093,0.6363636363636364,0.0,0.0,0.09090909090909093,0.18181818181818185,31.29036385,121.15751476111099
443,"Ōmori, Ōta",Tokyo,11,0.027027027027027032,0.581081081081081,0.054054054054054064,0.040540540540540536,0.28378378378378377,0.013513513513513514,35.5884735,139.7279334
